,tinicialruptura,tfinalruptura,deltaruptura,turb,kruptura,tinicio,rglbprom,rglbmax,rglbmin,stdrglb,promkrup,tempromrup,tempminrup,tempmaxrup,stdtemp,hrelpromrup,hrelmaxrup,hrelminrup,stdhrel,promvelv,promvelu,prommag,maxmagnitudviento,minmagnitudviento,inicioviento,maginicioviento,Vamanecer,promagruptura,maxmagruptura,minmagruptura,maginicioruptura,magfirup,n_clouds,LCL_srf,z_cloudbase,z_inv_base,z_inv_top,qT_BL,qT_jump,qT_3km,thetaL_BL,thetaL_jump,thetaL_3km,BLwnd_dir_avg,BLwnd_spd_avg,dq_decoupling,dtheta_decoupling
0,50.0,255.0,205.0,3.446,0.8370212518491995,285.0,376.3890476190477,772.6,51.43,232.4369633907016,0.8544924398009492,15.270476190476192,12.61,16.94,1.3174864323473243,75.4852380952381,81.6,70.7,3.6079581673087517,-0.32436198234899255,2.11725589883036,3.2427200312770963,5.224999999999998,0.0,145.0,0.6693333333333332,2.8813333333333326,1.3928253968253965,3.2446666666666646,0.0,2.8339999999999983,3.2446666666666646,1.0,304.1037001229438,752.0,1812.0,1675.0,6.0067131828978635,-5.095260002685849,0.911453180212014,287.22379807692306,6.286858841269691,306.33151656569436,276.4058291098778,2.4435765998707173,3.2398979995721016,-3.562004172015463
1,95.0,295.0,200.0,3.418,0.24824923713377722,300.0,429.6819512195122,896.0,78.01,303.1833762446377,0.6000973733501412,19.030975609756098,17.04,22.71,1.7137806231808796,89.64951219512194,94.8,75.8,6.004461237787914,-0.23227785987073968,1.0399867426063207,1.4041127794809865,3.516333333333332,0.0,80.0,0.059333333333333356,3.516333333333332,1.48027753759143,2.6369999999999973,0.05733333333333334,0.9546666666666684,1.7506666666666673,1.0,329.9876235487334,172.0,392.0,796.0,11.121250000000002,-9.33201784797124,1.7892321520287622,289.4,19.158067445328356,314.99036300590797,65.0,0.19311299435028248,,
2,45.0,430.0,385.0,3.137,0.302281349832802,295.0,499.0805128205128,1023.0,39.31,357.11861026070704,0.6143151905160749,17.710128205128203,15.72,20.85,1.5919044329386491,90.58435897435899,95.2,79.05,5.3403559368081,-0.3933488530542141,0.7916624288482552,1.5337901264948035,3.8803333333333354,0.0,15.0,1.761333333333335,1.7000000000000004,1.249430909298802,2.769999999999998,0.0,1.5823333333333327,1.5216666666666665,1.0,153.2863283799297,128.0,312.0,505.0,10.873423913043478,-8.179599069433111,2.6938248436103667,289.229347826087,15.282315916823563,317.09388199482595,123.5,1.542,,
3,125.0,455.0,330.0,3.839,0.19353130384942005,295.0,347.95,1052.0,74.88,276.2688565036714,0.39753612167964236,18.053030303030305,16.47,20.02,0.8677113481354176,73.40348484848484,76.32,69.45,1.8874683837794206,-0.34974476386532183,1.4956694146730487,2.0694503881954067,6.529666666666664,0.0,125.0,0.3173333333333332,5.022333333333333,1.9907456777125823,3.111333333333331,0.0,0.3173333333333332,2.916999999999995,1.0,354.9919015476812,689.0,1162.0,1323.0,8.052074468085108,-5.644769383339344,2.407305084745763,288.1415329768271,6.958915111384613,312.35566522859006,24.837261284668433,1.0524884653961886,0.5497914003657733,-2.3023706515112963
4,60.0,275.0,215.0,3.914,0.4624632156235984,290.0,446.5031818181818,833.0,67.7,271.9181601210079,0.8190554445389364,18.35909090909091,16.47,20.09,0.9309230682420547,72.6725,78.81,68.33,3.1061268224606198,1.926988865149002,1.615999504271902,3.0738267527561005,7.753666666666665,0.0,15.0,2.389666666666666,2.253333333333333,4.63994696969697,7.753666666666665,1.0773333333333328,3.0076666666666667,5.632333333333333,1.0,317.46522208173707,765.0,828.0,267.0,9.147014285714285,-5.091085768316402,4.0559285173978825,289.83500784929356,5.091727678244638,314.1213778617183,152.33657137822266,1.1643673469387754,,
5,25.0,80.0,55.0,3.983,1.000143263796432,285.0,104.73583333333335,178.7,36.78,48.254871343039895,0.9598591057992687,18.98416666666667,18.33,19.59,0.4451446819617055,84.18333333333334,86.7,82.4,1.5781654097736597,-0.7995081153730219,-0.3334157221357675,1.2680488549795617,6.9486666666666626,0.0,15.0,0.0,2.849666666666666,0.042194444444444416,0.3160000000000001,0.0,0.0,0.0,,569.4678666673858,,128.0,416.0,,,2.9904361839278044,,,320.04396664757496,0.0,0.0,,
6,60.0,160.0,100.0,4.596,0.3026705205134766,295.0,186.88952380952384,475.6,42.51,141.20508947896283,0.5389477153183486,19.932380952380946,19.21,20.83,0.508654153250563,81.53428571428573,84.4,78.27,1.9922865542601336,1.136383611977999,2.2607538265673903,2.779060476373163,5.414999999999997,0.30500000000000016,80.0,2.619333333333332,1.5809999999999995,2.4363335456813724,3.8274247491638813,0.30500000000000016,1.5689999999999995,3.8274247491638813,1.0,216.74645815268843,128.0,617.0,728.0,11.680235173824132,-8.434530459183934,3.245704714640198,292.6850715746421,9.24546352345294,323.8433766664955,178.04594216692848,1.7844802259887007,,
7,40.0,210.0,170.0,4.074999999999999,0.39875006216200426,295.0,285.0288571428572,666.7,36.68,227.9584747630641,0.6484869394751995,19.219714285714286,18.08,20.66,0.8840697527520621,84.56457142857143,87.9,79.66,2.8022022252015235,1.3559314806711809,1.8446596089171179,2.6503420710824965,6.622666666666659,0.0,35.0,0.3813333333333342,3.7759999999999994,1.7262857142857144,3.472999999999999,0.295,0.6283333333333336,3.356000000000001,1.0,128.0,128.0,524.0,803.0,11.374431818181817,-8.082027179006559,3.2924046391752575,290.7170454545455,14.244976622465742,320.88731175013004,57.188097851133534,0.5281467889908257,,
8,75.0,360.0,285.0,4.140000000000001,0.7714796540278642,300.0,625.8862068965516,937.0,163.8,230.10739860798017,0.9696438461834526,19.28,17.71,20.45,0.5975505557412415,81.57379310344827,86.1,78.22,1.8421343719072518,1.7915072101710772,1.7445141717892336,3.003658897714604,6.659,0.0,35.0,1.0303333333333335,5.202666666666665,2.1066037558144006,2.936333333333334,1.1399999999999966,1.3976666666666657,2.611666666666668,2.0,128.0,563.0,563.0,914.0,10.80251724137931,-8.560190819007081,2.2423264223722277,290.70758620689656,14.915470008867032,320.3640870577807,59.18597686481513,0.43994915254237293,,
9,55.0,130.0,75.0,4.481999999999999,0.614652688710001,300.0,224.29250000000002,360.3,55.88,95.82818844160626,0.8149088836102697,19.12875,18.46,20.25,0.6149566380377292,93.14999999999999,93.7,92.3,0.33665016461207126,-0.030314351660996244,1.20568521176658,1.4326234076990647,4.037999999999999,0.0,15.0,1.014333333333333,2.474333333333334,1.152395833333333,1.915333333333333,0.4003333333333337,1.5330000000000006,0.6973333333333344,1.0,153.34547871860323,128.0,321.0,969.0,12.888238341968913,-5.822812750086163,7.06542559188275,292.44637305699484,19.486574351210493,317.0482956847926,121.88633364453965,1.081723163841808,,
10,105.0,230.0,125.0,4.71,0.42321018350630646,300.0,358.09615384615387,667.3,111.7,230.003531243795,0.6545918903091389,21.102307692307686,20.08,22.33,0.7072838620656218,81.74692307692308,86.0,77.82,2.7738706087065697,2.180132781802967,1.982037138580237,3.3054703722553436,7.3253333333333375,0.0,15.0,1.9306666666666679,5.792666666666676,4.361093816996827,6.001999999999998,2.2796666666666683,2.497999999999995,5.874333333333333,2.0,128.0,305.0,520.0,956.0,12.3475,-8.3069012311136,4.040598768886402,292.2,19.021628470278415,319.5739253344659,98.41842963832093,0.2771130434782609,,
11,20.0,320.0,300.0,3.8240000000000003,0.20417718064860724,300.0,409.99622950819673,907.0,9.98,303.72843380869,0.6756720844383357,19.265409836065576,18.08,20.81,0.7518301531828668,78.41557377049179,85.1,73.1,3.773238010246267,-1.0839389626044371,2.043147927633766,2.476500863216896,3.8880000000000003,0.24833333333333332,15.0,2.090666666666666,2.969666666666669,2.6150717144580296,3.5739999999999994,1.634000000000002,2.188333333333333,2.843666666666668,1.0,263.6255135509765,610.0,860.0,266.0,10.79350622406639,-7.714685295547598,3.0788209285187915,291.69672304439746,5.8850854108104045,321.8050837390585,5.801130787107163,1.5899681335356601,1.102589285714286,-0.6499999999999773
12,75.0,220.0,145.0,4.022,0.4948935592738819,295.0,270.13666666666666,654.4,91.2,209.57139592154687,0.5636953323858155,19.463333333333328,18.09,20.9,0.8381972993536054,76.462,81.6,70.86,3.3075956472212917,0.8453292488115687,1.2421313072329039,2.1945405923153407,4.183666666666663,0.0,70.0,0.747666666666667,2.1576666666666693,1.970576885916016,2.952173913043477,0.0,0.8669999999999999,2.952173913043477,2.0,212.97626273380502,521.0,717.0,327.0,10.659775862068965,-7.382522136903402,3.2772537251655627,290.9622395833333,5.833721845483865,322.30024442788795,205.4508891371612,0.7335095137420719,1.1982142857142861,-0.2797619047619264
13,105.0,185.0,80.0,4.226,0.975446910930934,300.0,408.79999999999995,606.0,177.7,146.18378415542537,0.9171840029342919,20.642941176470583,20.29,21.09,0.22709482341860865,77.9964705882353,79.85,76.92,0.799413387870055,0.2856186127105246,1.1288818569815051,1.9943836188675155,4.411333333333334,0.0,85.0,0.44100000000000006,2.3903333333333334,1.4349999999999994,2.114666666666665,0.21266666666666656,0.21266666666666656,1.7656666666666683,1.0,238.35029120179888,610.0,710.0,328.0,11.233830715532287,-7.020004715532288,4.213825999999999,292.00147991543344,5.265429759579035,321.10834491684744,256.2411900362697,1.3887780126849896,,
14,110.0,210.0,100.0,3.892,0.40018617561101416,300.0,279.67619047619047,621.4,127.1,157.44403419870156,0.5364291932743059,20.52047619047618,19.21,21.21,0.6931268007405011,83.18571428571431,87.9,79.52,2.9357904752018165,-0.4421192754172274,0.9903568505110462,1.7106363468501895,3.67866666666667,0.0,15.0,0.09033333333333335,3.2146666666666692,1.423412911473314,2.064000000000002,0.5713333333333345,1.707666666666667,1.2860000000000007,2.0,137.0,305.0,,,,,,290.875,,,,,,
15,120.0,135.0,15.0,4.641,1.172066234255252,310.0,403.22499999999997,432.5,366.4,27.559556721156948,1.0251011236476508,20.0325,19.59,20.39,0.3302902763731727,86.325,86.9,85.7,0.5315072906367332,0.2611088654899008,1.0911521892584253,1.890025927474297,3.4996666666666654,0.0,35.0,0.08833333333333333,2.6670000000000003,1.6351867335562984,1.8696666666666655,1.2453333333333325,1.6016666666666663,1.824080267558529,2.0,136.9999999999924,305.0,558.0,267.0,12.289323040380049,-6.735316578344508,5.554006462035541,291.93869047619046,4.958106813814766,322.14980397885165,220.7063050523785,1.6789262295081968,,
16,125.0,205.0,80.0,4.01,1.1168589437953576,310.0,521.335294117647,635.8,345.2,76.08359663206377,0.9775156722269763,19.69058823529411,18.85,20.08,0.3895906599919208,78.37176470588236,81.2,76.92,1.3133508446627935,2.7783491345616844,1.704067015890211,3.9487983633717323,7.920999999999994,0.0,90.0,2.931666666666664,4.648000000000002,4.233235294117646,5.193999999999999,3.2563333333333335,3.6570000000000036,4.629333333333332,2.0,200.3722782382152,468.0,737.0,990.0,11.314875,-9.196107876712329,2.118767123287671,291.931419939577,11.315923347925548,317.8797844582335,178.83338718244735,4.150577167019027,,
17,195.0,280.0,85.0,4.417,1.032110603548913,310.0,714.2722222222222,823.0,521.1,89.66089583441638,0.979141163465319,21.346666666666668,21.21,21.59,0.16570704127891328,78.64722222222221,79.4,78.16,0.3926651852563691,0.09366337051426003,1.0458077878826857,1.575994344792607,3.862000000000004,0.0,75.0,0.4439999999999999,1.9203333333333323,2.1477592592592587,2.4583333333333317,1.5759999999999983,1.5759999999999983,2.2356666666666647,1.0,137.00000000000756,137.0,528.0,782.0,11.664910485933502,-9.427042051461294,2.237868434472208,291.0196930946292,9.165939310398926,321.4306112935509,267.18674091237176,1.0922500000000002,,
18,165.0,260.0,95.0,4.603,0.31170725746045685,310.0,494.05,809.0,160.2,275.6007323724132,0.718712550499951,21.175999999999995,20.08,22.33,0.9851069939218196,82.69399999999999,86.4,77.62,3.3592533631589534,-0.5031641497988636,0.760850720238696,1.790376560061835,4.437999999999994,0.0,115.0,0.0,3.729666666666668,1.3011166666666665,1.9246666666666643,0.6043333333333336,0.6043333333333336,1.9246666666666643,1.0,137.00000000000756,137.0,460.0,800.0,12.131842105263159,-10.004174452403198,2.1276676528599605,291.202786377709,12.432886801674385,320.26319987376047,295.0,0.24323214285714284,,
19,105.0,285.0,180.0,4.636,0.5840767986184029,310.0,513.4486486486486,828.0,170.9,222.4225341072228,0.8294394864344314,21.022162162162164,20.45,21.96,0.326667815772938,80.54729729729729,82.8,77.59,1.2241406252021334,-0.7747597058133581,1.572078392868085,2.3158647691378667,4.152333333333334,0.009333333333333334,45.0,0.21600000000000003,3.7026666666666626,2.313763536111362,3.000666666666667,1.3913333333333324,2.232333333333334,2.2826666666666684,2.0,137.0,390.0,622.0,232.0,12.422525773195877,-8.66411876403618,3.7584070091596975,292.551976284585,5.598140583362465,325.36435852228243,255.13427534372767,1.2621797040169136,,
20,120.0,200.0,80.0,5.034,0.9449719728994225,305.0,454.2,584.0,249.4,104.52820791537563,0.9711379639449942,21.186470588235288,20.45,21.59,0.3893253969443588,77.5764705882353,80.2,76.25,1.318962381838801,-0.16857466886053607,1.6741890277690503,2.129632102975912,4.221739130434786,0.0,30.0,0.6009999999999985,2.8646666666666643,1.6773529411764705,2.0569999999999995,0.6489999999999996,0.7146666666666671,1.840666666666667,2.0,225.74645815268843,533.0,704.0,882.0,11.623915343915343,-8.853635924248497,2.7702794196668457,292.4854797979798,12.859809736677732,320.86407126054587,173.74539342479227,0.7019957716701903,,
21,55.0,170.0,115.0,4.938,0.517657290816815,305.0,292.6104166666667,492.4,58.89,147.94972872652934,0.8993766718381614,20.45249999999999,19.59,21.21,0.6998773184420007,86.13749999999999,88.6,82.8,2.142289003359035,-1.0340327174320418,1.3682905993115162,2.254448956196705,4.712666666666671,0.0,85.0,3.637666666666662,3.040333333333333,2.504166666666667,3.637666666666662,1.1189999999999996,2.7539999999999987,2.5939999999999985,2.0,137.0,459.0,459.0,845.0,12.282795031055901,-5.590545031055901,6.6922500000000005,292.4027950310559,12.346591783497558,316.3708755713236,13.131680195967917,2.3803095238095238,,
22,70.0,205.0,135.0,4.141,0.46913489068873016,300.0,316.48821428571426,592.6,70.72,184.77379834801357,0.7342573689820748,21.10785714285714,19.58,22.7,1.080001224769049,89.67142857142855,93.2,84.7,3.2218992722670463,-0.7423745923478087,0.9989062290847188,1.9324642285858968,4.17266666666666,0.0,15.0,0.628333333333333,1.773666666666668,2.2164166666666665,3.271999999999998,1.2213333333333343,2.3423333333333316,1.4486666666666683,1.0,389.8261572543216,198.0,276.0,519.0,13.156258992805753,-7.775245596090109,5.381013396715645,291.9,12.520615810788115,318.2773093421264,33.0,0.514,,
23,75.0,160.0,85.0,3.6950000000000003,0.6068678707645755,305.0,231.2944444444444,473.4,123.7,128.40980112960145,0.6204605491386387,20.768888888888878,20.08,21.21,0.33224528304337936,95.29444444444445,95.6,95.2,0.1392087819331804,-0.9397043420531644,0.5604077787543493,1.495189454818531,3.4443333333333364,0.0,15.0,0.739,2.091666666666669,1.4797962962962963,2.276333333333333,0.8553333333333336,1.3400000000000014,0.9193333333333339,1.0,162.38000052567298,137.0,137.0,430.0,,,3.4095193894389437,,,319.8378501987787,0.0,0.0,,
24,50.0,170.0,120.0,4.399,0.3603351631927129,305.0,170.58880000000005,467.0,35.56,133.30044768366935,0.4901437317457829,19.831999999999997,19.21,20.68,0.4308421984903522,93.63199999999999,94.1,92.0,0.6162521129105065,1.681700423519979,1.0849469569356263,2.8047429200730827,7.003666666666665,0.0,15.0,1.0303333333333338,1.5193333333333334,2.7621466666666663,5.477999999999997,1.1030000000000002,2.5253333333333337,2.806333333333335,,412.699370673051,,286.0,586.0,,,6.077865671641791,,,320.99168085264574,0.0,0.0,,
25,70.0,225.0,155.0,4.622,1.1221486669166028,310.0,306.315625,662.5,147.0,176.68598737613755,0.6919483177632236,22.532812500000006,20.83,24.33,1.057767687083846,91.16250000000001,94.8,85.3,3.085214479918174,-0.6746913869066091,1.2801247592079386,1.5946577790164749,3.6596666666666664,0.0,15.0,0.9116666666666685,2.189,1.2356354166666663,2.3429999999999978,0.0,0.6846666666666646,2.053333333333331,,490.8818206922746,,137.0,163.0,,,8.495213178294573,,,323.1109114818595,0.0,0.0,,
26,50.0,175.0,125.0,5.590999999999999,0.815317936858849,305.0,225.5661538461538,459.9,54.21,127.22116383925821,0.7973586128341792,21.764615384615386,20.46,23.22,1.0165598094326993,92.06153846153845,93.7,87.6,1.8986472917478756,-0.22336484538965148,1.3740059162690106,1.9146522491419833,3.9806666666666675,0.0,70.0,0.24533333333333368,3.0693333333333293,0.17410256410256394,1.001999999999999,0.0,0.023666666666666662,0.48033333333333256,,389.9244268535855,,223.0,555.0,11.515,-4.377399451553932,7.137600548446069,292.25,14.712237858302274,323.91112904107035,,,,
27,70.0,200.0,130.0,6.054,0.5181614066821248,310.0,301.80370370370366,539.8,66.37,175.05117592706225,0.8018630731958398,22.33703703703704,20.15,23.58,1.1708077908823813,83.35000000000001,91.0,78.19,4.525709464144396,-0.0909663757054617,1.4958611020310704,1.7318135103121515,4.223333333333339,0.0,15.0,0.9619999999999993,3.103,1.0675954828853382,2.0573333333333355,0.0,1.3336666666666657,1.8010000000000013,1.0,380.9735656976134,441.0,441.0,728.0,13.48905750798722,-5.914483287419514,7.574574220567706,293.8365814696486,6.511235284645352,319.3301296884782,332.99759137094804,0.7971355932203391,,
28,30.0,275.0,245.0,5.668,0.8065265998871122,310.0,284.26980000000003,752.0,20.39,266.55638801918957,0.5749905050197113,22.1476,20.46,23.96,1.1346033380410427,84.7008,89.7,79.1,3.2799824787983995,-0.9479050536796909,1.748236692834571,2.2474743629492036,4.530666666666664,0.047333333333333324,15.0,2.5376666666666647,3.460666666666668,2.327913333333333,3.1823333333333337,1.2946666666666675,2.4046666666666647,2.8373333333333286,1.0,381.0718514466796,505.0,,,,,,293.8271883289124,,,,,,
29,65.0,215.0,150.0,3.719,0.6705129622250808,315.0,356.24516129032264,641.1,97.7,203.93594229350498,0.7543395754314692,19.996774193548386,18.57,21.17,0.7691353894548271,76.72096774193547,82.4,72.7,2.9456140897258414,1.269062468929845,1.7291729935027966,2.695446937424805,6.510000000000003,0.028333333333333335,60.0,0.1073333333333333,2.490000000000002,2.4287898370913803,5.325000000000002,0.6963333333333334,0.7970000000000004,5.325000000000002,1.0,544.3635377796129,512.0,686.0,798.0,10.667876344086022,-10.114758092158,0.5531182519280204,291.640625,10.607336972510211,320.6196404947246,56.28333944911845,1.6758319502074688,,
30,45.0,255.0,210.0,3.8890000000000002,0.6046230447396999,315.0,401.9330232558139,758.8,56.46,230.5392913163444,0.8323722320892347,20.88511627906977,18.09,22.34,1.3634853310769481,78.52209302325583,87.9,72.79,5.341417485372718,-0.39935892134355744,0.9363792463727391,1.9695644857859531,4.2123333333333335,0.0,70.0,0.8196666666666669,2.6656666666666693,1.259604651162791,2.2856666666666703,0.13066666666666674,0.7706666666666674,1.515,1.0,430.85851327454895,610.0,672.0,867.0,11.493998161764706,-10.891551466668757,0.6024466950959488,292.278734439834,10.253458635197148,318.66363426407224,1.8857251501406889,1.5169398340248965,,
31,45.0,205.0,160.0,3.7680000000000002,0.2877537383857499,320.0,176.10636363636362,617.4,30.27,153.71910109876924,0.3943753835863292,18.833939393939396,18.46,19.33,0.258903208192021,95.4454545454545,95.6,95.0,0.20629303958645046,-1.2654059175499102,0.09046712055241289,2.7307253576737267,4.306666666666672,0.0,15.0,3.996333333333338,2.279333333333331,2.9971717171717174,3.668666666666663,1.6843333333333337,3.14166666666667,2.9196666666666666,1.0,229.44881733876485,260.0,287.0,612.0,13.813490566037734,-10.930470856980953,2.883019709056781,293.29999999999995,17.013647911032933,318.1833998364729,14.999999999999998,2.827,,
32,70.0,130.0,60.0,4.1579999999999995,0.5351007948246127,325.0,243.55384615384614,395.0,99.6,112.4693040743756,0.7655184525577395,18.986153846153847,18.46,19.58,0.4426537108082424,95.43076923076924,95.6,95.2,0.17974340685458035,-1.833743130345373,-0.7033417818848032,2.755994054254923,4.334999999999999,0.47033333333333327,55.0,2.301333333333334,1.6163333333333383,2.362333333333333,3.061999999999996,1.7299999999999989,2.675999999999997,2.0236666666666654,1.0,216.71196801981085,128.0,269.0,544.0,13.29,-9.813927304964537,3.476072695035462,292.54999999999995,14.685054840459827,318.6158782786053,,,,
33,35.0,110.0,75.0,4.066,0.34940137121852133,330.0,137.0325,332.3,31.48,102.02785276580116,0.5356313523438778,19.482499999999995,18.83,20.08,0.3968122981965149,89.65625000000001,91.3,87.9,1.1627374309504837,-0.7245480919767393,0.6133290556301948,1.3579645388277244,4.076333333333338,0.0,15.0,0.20899999999999977,2.375000000000003,0.3109726522471089,0.7596666666666672,0.008000000000000002,0.08766666666666662,0.24175084175084163,1.0,318.0185026888058,305.0,438.0,773.0,12.99909677419355,-9.309929261503195,3.6891675126903554,293.0901129943503,13.793545548679504,317.12480429276076,136.72294436376635,0.821819209039548,,
34,85.0,145.0,60.0,4.634,0.759872483182301,330.0,269.3692307692308,443.8,149.5,93.91258687928352,0.7475898100685472,20.482307692307685,20.07,20.83,0.3420563756203995,85.30000000000001,87.4,83.5,1.377800179029359,-1.1452056910401316,0.5397438066002529,1.810758681140092,4.443478260869564,0.0,60.0,2.021666666666669,1.390666666666668,2.2065972043564024,2.5963333333333334,1.929096989966554,2.251333333333332,2.0523333333333356,1.0,381.0227072304882,464.0,637.0,938.0,12.357681728880156,-7.847836111350275,4.509845617529881,292.6919642857143,15.326459188041213,314.1131753484831,204.58110250777318,1.1820933609958506,,
