,tinicialruptura,tfinalruptura,deltaruptura,turb,kruptura,tinicio,rglbprom,rglbmax,rglbmin,stdrglb,promkrup,tempromrup,tempminrup,tempmaxrup,stdtemp,hrelpromrup,hrelmaxrup,hrelminrup,stdhrel,promvelv,promvelu,prommag,maxmagnitudviento,minmagnitudviento,inicioviento,maginicioviento,Vamanecer,promagruptura,maxmagruptura,minmagruptura,maginicioruptura,magfirup,n_clouds,LCL_srf,z_cloudbase,z_inv_base,z_inv_top,qT_BL,qT_jump,qT_3km,thetaL_BL,thetaL_jump,thetaL_3km,BLwnd_dir_avg,BLwnd_spd_avg,dq_decoupling,dtheta_decoupling
35,35.0,200.0,165.0,4.949999999999999,0.5821069394685249,330.0,271.40176470588233,587.7,40.27,190.71666532622442,0.6864506571639774,19.917058823529413,18.47,21.96,1.1946079093330157,89.55882352941177,92.8,81.7,3.557162441410443,-1.7209214217923423,0.4783619994590982,2.51877432132504,4.9999999999999964,0.027666666666666676,100.0,2.7423333333333333,3.411333333333331,2.4257387814186075,3.3046666666666664,0.8803333333333323,2.3033333333333315,0.8803333333333323,1.0,317.5020933178756,305.0,349.0,661.0,12.248574660633484,-5.8597514137554825,6.388823246878001,292.0265536723164,9.891782684565612,315.1408416192623,310.0,0.19311299435028248,,
36,100.0,145.0,45.0,4.75,1.1299283494390142,320.0,333.80000000000007,406.8,271.7,48.84949675619325,0.9951659238093166,19.967999999999996,19.46,20.45,0.32030540981312744,88.44,90.1,86.8,1.0637460014287032,-0.8155053480096041,0.9424033491710324,1.781557084234298,3.9023333333333365,0.0,15.0,1.2270000000000003,3.641000000000002,0.5357698996655522,1.1750000000000014,0.0,1.1213333333333326,0.2096989966555184,1.0,317.8340256405639,430.0,430.0,633.0,12.207384105960266,-7.2414217262577285,4.965962379702537,292.35347682119203,10.621105050938127,313.08482854305316,323.57746332458294,1.799,,
37,50.0,330.0,280.0,4.029999999999999,0.4135265776136843,325.0,307.96298245614037,928.0,46.66,290.91456199719113,0.46317288584125443,19.450350877192978,17.71,21.96,1.2618466695854371,89.92157894736842,94.1,79.73,4.978099102739088,-0.6401165033016698,0.7369194631780824,1.5716122729174313,3.72866666666667,0.0,75.0,0.35800000000000043,1.689999999999999,1.2048362573099416,2.5043333333333346,0.0,0.5266666666666664,1.276666666666667,1.0,165.94600211138555,128.0,128.0,233.0,,,3.701157952871871,,,315.4060802393055,0.0,0.0,,
38,85.0,175.0,90.0,5.553,0.534862966082991,330.0,316.86315789473684,492.3,113.4,127.4614635031411,0.8255119096439135,20.41052631578947,19.58,21.21,0.541812530967539,84.52105263157894,87.4,82.2,1.7115876149770104,-0.6486635734604835,1.0326965165939879,1.64181447417317,3.8096666666666668,0.0,15.0,0.1703333333333333,2.9236666666666666,0.9270049873848503,1.2453333333333336,0.3946666666666673,1.1739999999999986,1.2453333333333336,1.0,292.5077473824416,447.0,447.0,669.0,11.935329153605016,-6.755418353219288,5.179910800385728,291.87257053291535,10.274611616046798,316.71135500517687,275.0,0.514,,
39,110.0,325.0,215.0,4.202999999999999,0.31366073088873153,335.0,332.14090909090913,920.0,110.8,215.28959222425163,0.46381995694834904,19.945909090909094,19.17,20.83,0.4389009433288656,75.0684090909091,77.66,73.06,1.3664126231338838,0.11575971226979467,1.7430627844100466,2.0410503621200853,4.822333333333337,0.0,45.0,0.9483333333333339,3.1116666666666677,2.5184777541299286,3.916333333333336,1.3539999999999994,1.798666666666666,3.49366666666667,1.0,594.8292992914855,556.0,840.0,943.0,10.476376404494383,-8.832343420986138,1.6440329835082457,291.7996495327103,12.205377129444003,313.4842756900863,179.47447781141807,1.6671671469740637,0.43347622917513284,-1.009046119463619
40,105.0,415.0,310.0,4.536,0.19702106297647193,345.0,344.099365079365,954.0,64.74,296.1188141056429,0.4212435161208942,20.382380952380952,18.84,22.34,1.0291598739180172,75.84206349206349,80.2,70.5,2.6602905242328507,-0.8222686270089362,1.6449671150870537,2.0237858254366405,5.163333333333336,0.0,70.0,1.164333333333334,4.535666666666668,2.01531746031746,5.010333333333337,0.2996666666666668,1.0786666666666658,4.882333333333336,1.0,644.7933353947051,610.0,967.0,1157.0,10.013098927294397,-4.451168617559883,5.561930309734514,291.5719917012448,12.724680793514665,311.27928506157735,309.8015957926517,1.198352417302799,0.34774011299435337,-0.890112994350261
41,55.0,220.0,165.0,4.305,0.38090081257593694,330.0,264.8461764705882,644.8,51.15,218.4131566552004,0.5438643526281784,20.074705882352948,18.83,21.59,1.0702088023233645,89.6529411764706,92.8,84.4,3.1878781101102,-0.8577725560225173,0.6682993744795236,1.4284825498575497,3.904333333333336,0.0,15.0,0.42099999999999993,0.64,1.3684019607843136,3.265666666666669,0.0,0.826666666666666,2.3419999999999987,1.0,317.8709170662177,305.0,401.0,716.0,12.66813186813187,-7.525327230736704,5.142804637395165,292.3,14.12738058005516,316.32676970781625,20.0,0.257,,
42,60.0,135.0,75.0,4.3100000000000005,0.4925068710754334,335.0,205.02,397.0,59.66,126.2433092616529,0.6277740349917755,20.537499999999994,19.86,21.21,0.4164372701860392,90.37499999999999,92.0,88.6,1.0692676621563628,0.5700528435659573,1.1471377364520265,2.0709139831120624,6.498000000000004,0.0,30.0,1.110333333333333,6.276,1.4743750000000004,1.9346666666666656,0.8903333333333351,0.9783333333333335,1.2486666666666684,1.0,280.023535669723,216.0,447.0,737.0,13.299388714733542,-8.388686275709151,4.91070243902439,292.7,18.46217246316064,316.64092542626514,212.58081905598038,2.185225988700565,,
43,170.0,350.0,180.0,3.991,0.35543329543610125,340.0,505.9486486486486,895.0,196.6,265.7939277184714,0.6230355639112041,21.639189189189196,21.21,22.34,0.4523910450679339,85.44324324324324,87.0,81.9,1.5637455996102123,0.6322546184088308,1.4788646525191393,2.008402762294067,4.419333333333334,0.0,15.0,1.3276666666666672,4.096666666666663,2.8485750097924005,3.521333333333338,2.1510000000000016,3.17866666666667,3.0489999999999995,1.0,238.44881733876485,216.0,429.0,631.0,13.683989726027397,-9.095547491178912,4.588442234848485,293.15,11.338725704051058,318.1893242865815,21.784704668437843,0.8765535714285716,,
44,45.0,235.0,190.0,4.21,0.29889898420647215,335.0,271.84589743589737,734.9,31.24,233.17195808106436,0.5232243003126961,19.409743589743588,18.09,20.83,0.8493820886524609,82.54974358974358,87.0,77.66,2.8925316603639497,0.9352619467332453,1.0405493147751441,2.0491563560997923,4.337333333333337,0.0,25.0,0.5960000000000001,2.094666666666666,1.4201550467369866,2.371,0.10666666666666663,0.6450000000000007,2.2343333333333337,1.0,364.47827770925096,305.0,610.0,914.0,11.267938689217758,-8.039572038803325,3.228366650414432,290.8255952380952,14.46556242608591,316.06544578356574,30.98546585782607,1.313405263157895,,
45,130.0,245.0,115.0,3.495,0.4106449740670122,340.0,437.0375000000001,765.0,168.7,231.37016795508708,0.6580087396148773,19.57833333333333,18.09,20.83,0.7907490486690542,72.75333333333333,77.49,67.96,3.0438472033105497,1.8848050638720224,1.687385222965637,3.0245677218815805,6.572666666666664,0.23411371237458184,155.0,2.9853333333333336,3.9646666666666657,2.642,5.6996666666666655,0.38033333333333347,0.9246666666666667,5.667666666666668,1.0,578.3821515586642,610.0,790.0,874.0,10.310803981623279,-8.318600144692823,1.9922038369304556,291.3861522198732,11.285601045694534,315.5436909762969,145.62150631814345,2.5700000000000003,0.53410714285714,-0.8797619047618923
46,60.0,260.0,200.0,3.973,0.4462039898203848,335.0,304.6229268292683,745.4,57.03,251.13149919159787,0.5253021010398352,19.30780487804879,18.16,20.83,0.937916606621084,69.43707317073171,75.57,62.82,3.885642960889767,1.044750048271219,1.4903285512171247,2.586329717886783,7.074999999999996,0.3946666666666667,15.0,1.8596666666666672,3.025666666666668,3.2897642276422774,7.074999999999996,1.572333333333334,2.3356666666666666,6.496666666666667,1.0,628.0600807393032,914.0,1061.0,1184.0,9.329448051948054,-8.33764226452457,0.9918057874234837,291.54214929214925,7.848678953948763,316.4971446352385,177.3599747144183,1.8171917631917633,1.128035714285712,-0.5187500000000114
47,25.0,260.0,235.0,4.042999999999999,0.7116959733929236,330.0,372.92270833333333,744.6,27.88,249.06328957045798,0.7938331481443274,18.911666666666665,14.97,20.86,1.9164998385613479,79.25979166666666,88.7,72.69,5.6782059983703554,-0.04214923407516283,-0.12303930198914664,2.509536156985502,4.897333333333331,0.0,140.0,0.14199999999999985,2.417333333333333,1.7789748234856928,3.947333333333329,0.004,3.8039999999999994,2.4446666666666688,,388.7949885402503,,773.0,1102.0,9.959300314465409,-9.417682828126612,0.5416174863387978,291.8526729559748,7.81781708793369,316.0984340681159,159.48003925549173,0.6676091954022989,0.20792207792207584,-3.199350649350606
48,95.0,330.0,235.0,4.465,0.23934313388507883,345.0,374.320625,868.0,68.7,292.00104727592907,0.513439555646029,20.902291666666667,19.58,22.33,0.9008417802925042,83.51291666666667,88.6,78.24,3.538874059630983,0.11698665993665279,1.6725679371806004,2.7940298332404314,5.815333333333329,0.0010000000000000002,80.0,0.048333333333333374,4.901000000000004,3.017784722222222,5.212666666666666,0.5703333333333327,0.9906666666666646,5.1389999999999985,1.0,301.5077473824416,305.0,425.0,633.0,12.174583333333333,-7.76133214849921,4.413251184834123,291.95000000000005,11.162648300647845,315.53155115741424,344.92326599512813,1.7990000000000002,,
49,120.0,185.0,65.0,4.492,1.0247697108608476,335.0,452.8071428571428,558.2,360.4,67.95237545274139,0.9812589383975769,19.84857142857142,19.58,20.08,0.24927146594879995,81.13571428571427,81.6,80.4,0.4908503498359374,-2.3392790109579713,1.268070912416237,3.332393692710268,5.632000000000002,0.08766666666666663,15.0,2.6139999999999994,5.132666666666664,3.6524285714285716,4.674999999999998,2.7630000000000003,4.674999999999998,3.868666666666667,1.0,528.5484944602798,495.0,738.0,962.0,11.377454242928453,-10.019492423725758,1.357961819202695,292.0734636871508,11.216682474799086,314.8650298845466,350.5561666408825,2.79331289640592,,
50,90.0,225.0,135.0,4.215,0.4008416335751804,345.0,337.3892857142856,687.7,107.6,184.39799014588326,0.6433857627679522,18.437499999999996,16.97,19.59,0.7422569436323044,87.75000000000001,93.2,83.1,4.157322856518763,-0.7011324419372901,0.5209034330062428,1.1813566216066531,2.8836666666666653,0.0,15.0,0.04366666666666668,0.0,1.5812261108456762,2.6046666666666662,0.6526666666666671,1.0216666666666652,1.256000000000001,1.0,237.97613401331998,171.0,,,,,,288.85,,,,,,
51,55.0,160.0,105.0,4.429,1.0637208234447486,345.0,207.04954545454547,454.7,48.39,127.65214043221684,0.7029085400471977,23.252727272727267,21.61,24.84,0.9371140186672505,55.81590909090908,59.86,50.83,2.6640296349898014,-0.2725941209209777,-0.3918412811349389,1.0811129801457258,3.476333333333337,0.0,15.0,0.0,0.6203333333333336,1.2154686834904236,2.2486666666666695,0.0,1.5680000000000005,1.1503333333333339,,1513.5373744827205,,137.0,287.0,,,7.646147822765469,,,307.95802732614015,0.0,0.0,,
52,35.0,145.0,110.0,3.814,0.4515078457326893,350.0,227.03217391304347,429.7,36.57,138.75324857643457,0.7667678426912212,19.04608695652173,18.47,19.59,0.4542500225690173,95.23913043478261,95.6,94.8,0.23108268971553325,-0.19436579484680244,0.25409164244677146,0.7252086902380709,3.4413333333333376,0.0,105.0,0.0,2.4040000000000012,0.11627536231884061,0.7336666666666672,0.0,0.315,0.6490000000000006,1.0,301.3798367439032,180.0,137.0,472.0,,,6.339087154068566,291.75,8.168610222272264,309.1526540751785,0.0,0.0,,
53,50.0,240.0,190.0,3.283,0.318215020249105,355.0,342.13794871794875,693.6,48.16,233.3938320925371,0.6392667254079195,19.80384615384616,18.1,21.21,1.035871398705395,80.25128205128205,87.2,75.33,4.4961528464180995,0.9483659236453309,1.3252042315998442,2.306683444073043,6.493666666666666,0.0,50.0,1.6353333333333329,2.3666666666666676,2.550672383729239,5.013333333333337,0.951333333333333,1.6353333333333329,5.013333333333337,1.0,478.86044167162606,559.0,559.0,659.0,11.328888888888889,-7.471490601950988,3.8573982869379013,292.1141414141414,6.737438449877288,309.6605649168323,150.00000000000003,2.313,,
54,65.0,175.0,110.0,3.758,1.1372388889186416,350.0,332.26086956521743,508.2,172.4,106.12665134867025,0.9690167889489821,20.19565217391304,16.87,24.64,2.523152476362127,45.38826086956522,56.21,30.48,9.807557221659556,-0.3950422848324422,-0.04131363168393632,0.574588822308931,2.250666666666667,0.0,25.0,0.0896666666666667,1.3926666666666683,0.20030027628326288,0.7650000000000001,0.0,0.02474916387959866,0.0,,2116.9273537603976,,137.0,305.0,,,3.5869273967107898,,,311.7178945728963,0.0,0.0,,
55,80.0,195.0,115.0,3.4330000000000003,0.8471124835663678,360.0,388.2958333333333,556.4,197.4,105.76106984579692,0.9025426313301826,17.996666666666663,16.97,18.83,0.6417480656068589,80.49625000000003,84.1,77.59,2.345650577224745,-1.795164229705048,0.2502535069263792,2.614658790680728,5.501999999999997,0.055333333333333325,20.0,1.7600000000000005,4.167333333333335,1.745638888888889,2.4100000000000015,0.9950000000000011,2.4100000000000015,2.0023333333333357,1.0,338.51599227417535,474.0,677.0,1104.0,9.550962962962965,-7.570203353444966,1.980759609517999,288.80964391691396,11.845220003858401,311.0011726225632,311.5334432554879,2.1592346723044398,-0.1306521739130453,-1.4304347826087564
56,75.0,140.0,65.0,3.864,0.7283102089251233,370.0,272.7642857142857,434.7,159.1,109.93761592650806,0.7521980179517518,18.665,18.09,19.21,0.39742923898475313,79.96857142857142,82.8,77.56,1.6639288868997195,-1.5226203392013555,0.8364313945974458,2.2942333317849624,4.429333333333331,0.0,115.0,1.2113333333333323,2.491333333333332,1.3353571428571427,2.0663333333333336,0.6940000000000003,1.4943333333333326,1.379333333333333,1.0,389.4822991775218,397.0,699.0,827.0,10.461619217081852,-8.528354162787675,1.933265054294176,289.9853846153846,10.21195359001274,315.54960569261874,48.53798421483616,1.2105623678646935,,
57,40.0,65.0,25.0,3.979,0.7192398290160095,365.0,51.904999999999994,137.6,16.9,45.316849736052916,0.5002881237878167,14.086666666666668,13.85,14.23,0.18736773112429692,87.95,88.6,87.0,0.6156297588648544,-0.2197557199281632,0.2524579783670078,3.1377007238946715,5.423666666666667,0.1916666666666668,15.0,4.196666666666666,3.4210000000000007,5.182277777777776,5.423666666666667,4.798666666666667,4.798666666666667,5.217666666666664,1.0,329.20175072262845,914.0,128.0,223.0,,,3.43494746716698,289.3290076335878,-3.8839271103425403,309.114837181985,0.0,0.0,,
58,45.0,190.0,145.0,3.3970000000000002,0.6360767863847255,375.0,168.22666666666663,517.2,43.3,146.6291044951768,0.4730116635956287,14.995333333333338,13.85,16.09,0.5504714802555286,95.62666666666661,96.0,95.2,0.13879613761229906,-0.04344819374880271,-0.2263405512628817,1.266491934129591,3.9886666666666666,0.0,75.0,0.027,3.588333333333331,1.2185555555555552,2.4566666666666683,0.0,1.6059999999999985,1.8293333333333328,1.0,153.18783071774865,128.0,128.0,382.0,,,3.714076662431173,,,309.353269862655,0.0,0.0,,
59,45.0,145.0,100.0,3.532,1.0439642073419904,370.0,220.5857142857143,375.5,83.0,98.1903064753048,0.9226970283198105,14.664285714285711,13.29,15.35,0.6873032185911211,95.28571428571429,95.6,95.0,0.1558387444947942,-0.500728556150453,0.07916624854630833,1.3763978616994923,3.6730000000000005,0.0,85.0,0.8883333333333335,1.388333333333333,0.7778072410681108,2.021333333333335,0.030666666666666675,0.6393333333333339,2.021333333333335,1.0,128.0,128.0,275.0,485.0,9.93452380952381,-7.806249802901294,2.128274006622516,287.29999999999995,9.247397429686202,312.3214642826806,52.87399279544218,1.542,,
60,30.0,100.0,70.0,3.053,0.6883126693872627,385.0,126.52799999999998,288.4,46.55,77.06490272120358,0.6580314793330692,17.149333333333335,16.1,18.6,0.7881032081311861,58.89533333333334,63.3,54.57,2.636542288319161,-0.4029963624943547,-0.2564152377216903,0.9329574391490151,3.9706666666666623,0.0,50.0,0.0,3.4786666666666624,0.3734222222222222,1.7906666666666673,0.0,0.5233333333333333,1.7906666666666673,,2113.264077299983,,128.0,358.0,,,3.9734751234333454,,,306.1027842000813,0.0,0.0,,
61,35.0,115.0,80.0,2.968,0.7324801381549496,400.0,151.40588235294118,286.1,24.91,81.43415070310057,0.723397484642431,11.217647058823529,9.85,12.92,1.0091737301609958,85.87176470588236,92.1,70.56,7.530477437797451,-0.8493527426935625,0.28728798553892443,2.4570656935154216,8.90166666666666,0.0,50.0,0.3640000000000004,7.761999999999998,1.1223529411764708,2.372666666666664,0.14533333333333343,0.19833333333333317,1.389333333333333,1.0,203.4447192954162,128.0,128.0,214.0,,,4.097595887702649,,,294.3811440123333,0.0,0.0,,
62,55.0,90.0,35.0,2.993,0.7207724506224745,410.0,143.42499999999998,204.1,80.1,46.210628029243914,0.8079734263268994,9.342500000000001,8.73,10.07,0.4429688799130573,63.13624999999999,66.07,61.19,1.6808495938491497,-0.15172742603675587,-0.45510765806888187,1.6692674462715222,5.6610000000000005,0.0,15.0,0.26966666666666683,2.1903333333333386,0.8804999999999995,1.8156666666666672,0.14399999999999988,1.8156666666666672,0.6969999999999992,,874.3104614662778,,128.0,223.0,,,3.0434999999999994,,,306.6653168148813,0.0,0.0,,
63,50.0,120.0,70.0,2.543,0.5693844813262098,420.0,169.54,305.6,84.5,66.61578320059422,0.6531388367465103,12.787333333333331,11.47,13.85,0.7877405906104101,61.321999999999996,63.77,59.57,1.4887396395225445,-0.20333856985882573,-0.22609360309000412,0.7055543247823757,3.4769999999999976,0.0,70.0,0.619000000000001,0.9103678929765892,0.3718710516536604,1.1936666666666698,0.0,0.40099999999999947,0.11999999999999993,,999.6491529070935,,139.0,324.0,4.79,-2.4321849071513237,2.3578150928486763,283.05,12.151759214337574,308.85340251313164,,,,
64,45.0,95.0,50.0,3.674,1.0766931753943814,415.0,148.9918181818182,225.9,65.53,60.513443600274776,0.9192513489996287,8.207363636363638,7.984,8.73,0.2821762827479561,93.84545454545454,94.1,93.7,0.1507556722888801,-0.5477701740602985,1.3698544224758809,4.554887774061687,10.465,0.14633333333333334,55.0,4.099666666666667,3.793333333333332,3.9347878787878794,4.403333333333335,3.3923333333333305,3.3923333333333305,4.403333333333335,3.0,140.55150872549896,2134.0,128.0,204.0,,,3.727389492753623,285.80550847457624,-3.083568572421143,291.90109231148415,0.0,0.0,,
65,85.0,280.0,195.0,2.632,1.0599034728089918,410.0,389.6474999999999,571.1,152.3,145.1527736073184,0.8579948739715872,14.526749999999998,11.85,16.09,1.4032167942961886,90.77250000000001,96.3,82.0,5.965799428451548,-0.008272394346491442,0.45351578579872015,1.5964647603390718,5.238333333333336,0.0,155.0,0.6626666666666642,0.4010000000000003,1.5451629793195814,2.656999999999998,0.17892976588628717,1.9000000000000008,2.656999999999998,1.0,153.18783071774865,128.0,128.0,188.0,,,4.536272040302266,,,303.2186701339095,0.0,0.0,,
66,55.0,150.0,95.0,3.293,0.855813978035231,410.0,224.24449999999996,379.2,63.39,103.7334099595791,0.8657072435755232,16.523999999999997,14.98,19.32,1.418659114872395,63.71899999999998,67.59,55.1,3.9749914266706607,-0.11599443893482093,-0.19197091715866152,0.6687240494040538,2.939333333333328,0.0,75.0,0.08266666666666664,0.0,0.5248799888517277,1.4646666666666648,0.0,0.0,0.01933333333333333,,1003.7261419443176,,147.0,306.0,6.69,-1.6138919777601277,5.076108022239873,287.65,7.684896033317898,307.9576245171038,,,,
67,60.0,305.0,245.0,3.013,0.37544767563628784,420.0,300.011,651.6,53.81,199.63273988420204,0.6130568513898436,14.4066,12.36,16.89,1.5079552448292897,90.59120000000001,96.0,73.57,8.036727336777968,-0.41059277309121067,0.1376539136989926,1.8562209582316482,5.2642140468227465,0.0,170.0,0.0,2.3486666666666647,1.302986666666667,3.485666666666666,0.0,3.0660000000000003,1.7576666666666656,1.0,128.0,128.0,,,,,,,,,,,,
68,20.0,260.0,240.0,3.1950000000000003,0.7909467688493761,415.0,216.13224489795917,611.9,30.43,168.5474104204475,0.5688949186863751,12.965714285714284,11.09,14.97,1.267410417610123,89.82448979591835,93.7,81.2,4.317142699568244,-0.3272598564210337,-0.18320125811900287,2.070616750035912,5.5313333333333325,0.0,95.0,0.0,5.101333333333336,0.9457728533775683,3.0606666666666653,0.0,0.5451178451178459,2.628282828282824,2.0,165.77611393604934,1133.0,,,,,,286.85990049751246,,,,,,
69,45.0,90.0,45.0,3.153,0.853488374875356,420.0,162.04000000000002,238.9,97.0,49.974975960196545,0.8442814755231515,11.145000000000001,10.96,11.47,0.15671984912930195,94.5,94.5,94.5,0.0,-0.7501994405525616,-0.12594653941796174,2.240889111907962,6.3673333333333275,0.0,15.0,3.396999999999998,3.998333333333334,2.7553333333333327,3.448666666666667,1.8050000000000008,2.1809999999999983,1.8050000000000008,1.0,128.00000000000733,128.0,128.0,190.0,,,3.43916149068323,,,299.9140433647417,0.0,0.0,,
70,55.0,290.0,235.0,3.244,0.20329370861234256,405.0,321.9364583333333,863.0,21.98,218.75038063421798,0.7178241904462096,10.861666666666665,8.35,12.98,1.5021124604940974,81.21416666666666,87.8,67.87,5.650615042153369,-1.7258097484266015,3.0631700433803255,5.077328075042702,12.979000000000001,0.0,45.0,3.344333333333334,3.211999999999998,2.6606910999628393,5.581666666666664,0.13866666666666666,3.966666666666669,1.757333333333335,1.0,240.7630101729415,1088.0,128.0,221.0,,,3.2169443433975995,284.04322916666666,-1.3086266675572915,289.91960179732297,0.0,0.0,,
71,55.0,135.0,80.0,3.174,1.0717530756453655,405.0,190.87058823529412,378.1,93.7,97.69831603401542,0.7092065468190185,8.558176470588236,7.606,9.18,0.5252227188648305,91.78235294117646,92.1,91.4,0.27211048794020515,-0.036767510221218797,0.18661787839147406,0.9288449093498257,4.647666666666663,0.0,15.0,0.2280936454849496,2.0109999999999983,0.4808373346959488,1.2723333333333333,0.0,0.8176666666666664,0.33233333333333365,,884.7677840968992,,137.0,344.0,,,1.3581992496873696,,,306.7199751437083,0.0,0.0,,
