,tinicialruptura,tfinalruptura,deltaruptura,turb,kruptura,tinicio,rglbprom,rglbmax,rglbmin,stdrglb,promkrup,tempromrup,tempminrup,tempmaxrup,stdtemp,hrelpromrup,hrelmaxrup,hrelminrup,stdhrel,promvelv,promvelu,prommag,maxmagnitudviento,minmagnitudviento,inicioviento,maginicioviento,Vamanecer,promagruptura,maxmagruptura,minmagruptura,maginicioruptura,magfirup,n_clouds,LCL_srf,z_cloudbase,z_inv_base,z_inv_top,qT_BL,qT_jump,qT_3km,thetaL_BL,thetaL_jump,thetaL_3km,BLwnd_dir_avg,BLwnd_spd_avg,dq_decoupling,dtheta_decoupling
72,35.0,280.0,245.0,3.248,1.1261477847920698,405.0,375.7396,764.1,39.99,226.58889170640006,0.8326162602898108,14.920400000000003,12.97,16.09,0.9721005239024558,89.446,95.1,80.8,5.5836572756060665,-1.2348641387824104,0.5784163297190383,1.7946888860532526,5.275666666666664,0.0,55.0,0.3576666666666666,4.950333333333337,1.6633972454117005,3.902675585284281,0.0,0.912666666666669,3.886333333333326,2.0,137.00000000000745,1651.0,1700.0,1720.0,7.712619961612284,-6.886539805209547,0.826080156402737,289.2750660501981,5.042292073383464,309.2731121416452,311.239000453185,3.9029152542372882,3.456554495704178,-2.8518692473845704
73,45.0,120.0,75.0,3.302,0.547675101504903,395.0,208.766875,329.5,32.82,118.28225151271288,0.8624385815128495,10.485000000000001,9.47,12.22,0.9550567173384696,92.58125,92.8,91.5,0.34101563991504247,-1.1993797269399427,0.9766867544623317,2.8261271663426513,5.847333333333329,0.0,15.0,1.6785953177257533,1.370333333333333,3.0735098940914165,3.9053333333333358,2.4476666666666684,3.5619999999999976,3.452173913043478,1.0,187.20327610636252,137.0,137.0,200.0,,,3.999818662636948,,,296.99024538690554,0.0,0.0,,
74,15.0,455.0,440.0,3.105,0.274977343043137,405.0,369.6751685393259,784.7,14.55,204.5399035091395,0.6372819913403398,16.103483146067415,12.98,18.47,1.4480528471047496,81.97224719101125,91.3,75.4,4.879880017342311,0.7434219716078195,0.3678797973317778,1.5589766713347784,3.302000000000002,0.0,15.0,0.5843333333333336,1.712666666666665,1.7997765917329989,2.870568561872912,0.2260000000000002,0.5843333333333336,2.284175084175074,1.0,149.0,149.0,474.0,641.0,8.7886,-4.557351597784407,4.231248402215594,286.336,7.190363407630798,302.45823028236873,169.98723472563248,2.313,,
75,60.0,195.0,135.0,2.966,0.3523954278420778,400.0,318.0032142857143,571.5,64.73,192.3899463773081,0.708974293613541,12.506071428571428,11.47,14.74,0.8313413493586368,96.33214285714287,96.8,96.0,0.16567163289800074,-0.551555191532902,0.19935459126256044,1.6192260523770734,3.966000000000004,0.0,15.0,2.071666666666668,1.367666666666666,1.6616729739286635,3.1140939597315405,0.561666666666667,2.5595317725752516,1.471333333333332,1.0,150.0,150.0,150.0,442.0,,,2.4059852216748765,,,302.2356246131314,0.0,0.0,,
76,70.0,320.0,250.0,3.02,0.9961724072462571,395.0,379.8607843137255,785.2,99.6,183.28141212728735,0.6408128420462551,16.79313725490196,12.98,19.21,2.0898923323425818,68.54490196078433,80.8,61.55,5.857775814265691,0.37054782543067166,-0.4578822276616181,1.664269322706062,3.716999999999998,0.030100334448160536,15.0,0.6573333333333328,2.6693333333333347,1.0078800577087024,2.0649999999999995,0.030100334448160536,0.579666666666667,0.8903333333333329,1.0,312.8974779323312,1116.0,1116.0,1264.0,6.314019407558734,0.5458622692499198,6.859881676808654,285.69826353421854,4.275530775122718,303.2528372219204,219.42617007531447,1.948503217503218,1.1504464285714286,-1.578571428571422
77,35.0,275.0,240.0,2.85,0.3798330283058707,390.0,390.06693877551015,716.1,37.18,206.22352774764494,0.7743845318144126,15.115714285714287,11.09,18.46,2.5097277408781484,88.52632653061224,95.2,75.73,6.986499688052413,-1.1441945316414694,0.2623495359655852,1.5658539696130607,5.3571906354515075,0.0,15.0,0.021333333333333336,2.8536666666666717,0.6610368399924444,2.093333333333335,0.0,0.037666666666666675,0.33612040133779303,2.0,137.0,2305.0,137.0,362.0,,,5.149689119170985,294.63849169741695,-6.423455280971723,305.4576933979999,0.0,0.0,,
78,75.0,205.0,130.0,2.798,0.9086772390566568,385.0,334.61629629629635,599.1,73.84,156.15032826262075,0.7630607326620508,13.052592592592596,12.22,14.22,0.6441845924684857,59.28370370370371,61.41,55.91,1.344590724541939,-3.280536865290199,3.54498508394788,5.328520074631489,10.218333333333335,0.23366666666666655,140.0,4.2316666666666665,3.9336666666666646,5.077484743383293,6.1719999999999935,3.7729999999999997,4.749999999999996,5.6426666666666625,,237.40581894304273,,1844.0,353.0,3.846637375512595,-1.6242168734205449,2.22242050209205,286.90969537199766,5.935890844516507,301.124865412406,307.4223649208179,7.933128250591016,3.8823385157669064,-2.9928589241580994
79,15.0,330.0,315.0,2.7800000000000002,0.20052110580880966,385.0,307.99796875,848.0,9.26,286.5470975066042,0.4485981169698446,13.93140625,12.97,15.35,0.7744734354272842,76.36937499999999,82.4,68.87,3.9526357992995966,1.5373336491573082,1.6189472037850772,2.9523415117222784,8.6314381270903,0.7580000000000009,115.0,3.0276666666666663,8.6314381270903,3.7455499756131547,4.493333333333332,2.9414715719063556,3.984999999999997,3.807333333333334,2.0,137.0,914.0,927.0,1036.0,7.098582278481014,-6.56618333296256,0.5323989455184535,286.1717503217503,4.501771156255529,305.65401771249765,174.2145532219314,3.4137670527670525,1.5307440476190477,-1.6288690476190482
80,115.0,315.0,200.0,2.857,0.8716545065266771,370.0,612.9487804878049,809.0,318.2,150.83701986241846,0.9320465328227181,19.642682926829274,15.89,21.96,2.1133433516471527,56.35243902439025,67.31,43.64,8.246320628161326,-0.5869927489673868,-0.06337844400098533,1.101966784848697,4.07733333333334,0.0,15.0,0.01275167785234899,1.2469999999999979,0.4545567371130155,1.0966666666666651,0.0,0.10566666666666656,0.7876666666666682,,438.0933133270165,,137.0,242.0,,,3.4274630147940828,,,309.09070317442354,0.0,0.0,,
81,40.0,65.0,25.0,3.185,0.4672261954198176,365.0,108.81666666666666,179.0,38.49,61.0157077043827,0.6944630921172679,11.143333333333333,11.1,11.36,0.1061445555206043,96.0,96.0,96.0,0.0,0.0779554051945003,0.28887692041460145,0.9224970876853994,2.3693333333333286,0.0,45.0,0.036666666666666674,0.0026755852842809363,0.04608918617614268,0.17933333333333315,0.0,0.17933333333333315,0.03545150501672242,1.0,137.0,137.0,,,,,,,,,,,,
82,45.0,250.0,205.0,3.6390000000000002,0.4069669906910303,365.0,392.9219047619048,734.9,47.01,246.95997364279347,0.7449203250965122,15.78166666666667,14.23,17.34,1.0269156202224747,89.20952380952383,93.2,84.7,3.406221676458445,-0.11834186352959904,0.2394725699335219,1.2901904199627732,3.8782608695652154,0.0,85.0,0.073,3.348333333333331,0.8249822206616779,1.4953333333333318,0.019666666666666662,1.0003333333333326,0.8853333333333323,1.0,136.99999999999255,137.0,339.0,740.0,9.30970297029703,-5.603429296054606,3.706273674242424,286.5386138613861,13.10065172200268,306.3142456683252,6.045257551617099,1.320184523809524,,
83,50.0,260.0,210.0,3.248,0.2239678889065747,370.0,249.80604651162787,801.0,39.53,191.15126438727765,0.42046921486717415,14.631395348837211,13.35,17.04,1.0602797954972811,93.71627906976745,96.0,86.5,2.863225805888155,-0.04816347066275289,0.9054505921901216,1.7015757605327204,3.860269360269358,0.0,40.0,0.12699999999999986,2.3463333333333307,1.5131587373342181,2.8866666666666654,0.38160535117056915,0.38160535117056915,1.9223333333333295,1.0,137.00000000000745,137.0,442.0,701.0,9.057918032786885,-7.6334518231884525,1.4244662095984328,286.62639344262294,11.331789079985072,311.00317668381564,0.0,0.0,,
84,5.0,270.0,265.0,3.1270000000000002,0.2028063450807204,355.0,352.2355,806.0,5.49,286.2157205972611,0.6223872725510262,14.289259259259257,12.98,15.72,0.8916824289835095,77.63388888888888,82.3,70.22,3.806128829488915,-2.133951113806575,5.6812486246089975,6.171042882258178,10.548666666666664,2.5516666666666667,15.0,6.161409395973159,4.105666666666668,5.606573577944522,8.306999999999993,3.7309999999999968,5.827516778523493,3.946666666666666,1.0,463.4703824151356,794.0,,,,,,286.1091324200913,,,,,,
85,65.0,410.0,345.0,3.717,0.2275781599982252,355.0,393.46,1095.0,33.01,323.5266751764445,0.5028397983052546,15.909857142857147,14.23,18.09,1.2004389207637645,82.98214285714285,92.2,73.09,5.779972140963185,-0.3601504381573238,1.8737304897853007,2.4686470645058907,4.869666666666666,0.033,95.0,0.08666666666666671,3.3933333333333353,2.3502960503264854,4.1160000000000005,0.033,0.4809999999999999,3.456333333333335,1.0,137.0,137.0,137.0,204.0,,,4.428873572272548,,,305.36837358847794,0.0,0.0,,
86,45.0,350.0,305.0,3.501,0.9145594935872738,345.0,360.32290322580644,985.0,42.55,285.46450015224457,0.5434792259174881,15.704193548387098,12.89,18.39,1.3429787645100377,82.18725806451613,92.1,72.56,5.511374577688367,-0.08059612344841044,1.311454232201499,2.1000375415566186,6.7770000000000055,0.059000000000000025,15.0,0.5969999999999995,3.3569999999999984,1.42048667601683,2.8520000000000025,0.3183333333333335,1.3893333333333353,1.540999999999999,2.0,199.95373317354353,914.0,2785.0,2909.0,5.459118202416918,,,287.71435006435007,12.351033228877782,311.3955654864214,292.9953535785703,7.991950498848811,4.346811896122997,-13.104117736256
87,75.0,90.0,15.0,3.476,1.1396493848525515,345.0,239.675,248.2,222.0,11.935207022363148,0.9850240418413226,12.620000000000001,12.22,12.98,0.3216623488483952,93.025,93.2,92.8,0.2061552812808845,0.15079613277253065,-0.39233564576272983,2.2383392943773783,5.667333333333331,0.0,120.0,0.38733333333333364,2.045000000000004,1.4221666666666668,1.8279999999999998,1.076666666666666,1.8279999999999998,1.076666666666666,1.0,137.0,137.0,137.0,213.0,,,3.1393636363636364,,,307.1748123605781,0.0,0.0,,
88,90.0,240.0,150.0,3.9330000000000003,1.089697429019281,330.0,494.0903225806453,732.6,208.6,147.52192911527584,0.9393703353562847,16.308064516129036,12.9,19.11,1.7869702839440067,76.5458064516129,85.1,66.3,4.997213072766025,-0.20443591254211738,0.498322953528558,1.4875767120723897,4.845819397993312,0.0,15.0,0.7190000000000022,4.034666666666664,1.0353676772035818,3.0676666666666677,0.0,1.5073333333333339,3.0676666666666677,,632.6293115557353,,145.0,273.0,,,1.4920626876876877,,,308.7583070637932,0.0,0.0,,
89,75.0,190.0,115.0,4.105,0.2896890251551116,330.0,361.11833333333334,609.4,50.2,152.3547269473068,0.8281187408906515,17.191666666666663,14.98,19.21,1.4485304897412914,81.16541666666666,91.7,66.46,9.20472987071069,-1.3941270645645512,1.1151977310416403,3.254775092496988,5.876333333333328,0.0,15.0,0.6060000000000009,4.2933333333333294,3.2787638888888893,4.109999999999998,1.9773333333333332,1.9773333333333332,4.109999999999998,2.0,275.78025717529084,1219.0,,,,,,289.6165896487985,,,,,,
90,55.0,265.0,210.0,3.201,0.7415889224643737,325.0,466.29,828.0,71.67,255.44750427995402,0.8365455097401521,15.371627906976748,12.61,17.72,1.5030079843791317,71.22999999999999,83.8,60.68,7.910840362318991,-0.7302761225164504,2.937098348299771,4.072932546073654,7.379333333333334,0.27575757575757603,55.0,1.3114093959731543,4.480602006688961,3.258295752233239,5.315333333333334,1.1387959866220734,1.3114093959731543,5.205333333333337,1.0,250.07240742755434,726.0,1689.0,2107.0,5.039684278350515,-4.854613523633534,0.18507075471698112,286.4754668930391,13.653532923684452,312.4209015022682,301.18931847495907,3.7028149931224217,5.711119418012398,-5.863486595333029
91,50.0,245.0,195.0,3.293,0.9554229549569854,320.0,397.50999999999993,758.6,97.0,202.05045929807753,0.827581865289757,16.570249999999998,12.98,20.83,2.590152443291163,75.58749999999998,85.5,57.52,10.926483411582598,-0.369566825211079,0.3433676104004324,0.8870860506596201,3.592333333333335,0.0,110.0,1.526689189189189,3.592333333333335,0.7592111406279142,1.7568561872909685,0.0,0.133,0.9180602006688964,,637.3524456020184,,137.0,196.0,,,2.1207636435021597,,,312.71480710375783,0.0,0.0,,
92,30.0,445.0,415.0,3.899,0.335878025303981,325.0,360.9735714285714,942.0,24.36,240.051080862461,0.4990262946755556,16.926904761904762,14.6,18.85,1.0985861408613862,90.85833333333332,96.0,82.0,4.630704449085378,-1.6120838262263861,0.7772944630035066,2.4236203395362566,5.160333333333332,0.0,110.0,0.5839464882943137,0.0,2.569864243244678,4.800668896321062,0.1386666666666666,1.9296666666666689,1.9713333333333303,1.0,137.0,137.0,856.0,1014.0,10.38837273991655,-4.008997378435925,6.379375361480625,290.47573018080664,5.5555977870022275,307.7909036124264,341.2643917029988,2.9883316412859564,0.6004166666666642,-2.9291666666666742
93,60.0,260.0,200.0,3.426,0.947486021107141,320.0,328.9243902439024,813.0,102.7,218.7256623952569,0.6053253867930222,15.963902439024402,14.61,17.72,1.0319372026649207,93.43170731707316,96.3,84.5,3.6594698403177373,-1.5226318726231032,1.5552119168993943,2.888647404921354,6.0840000000000005,0.0,15.0,1.5836120401337812,3.74966666666667,2.6926138472166703,4.487666666666664,1.6576666666666662,2.3773333333333304,2.1586666666666634,1.0,137.0,137.0,,,,,,,,,,,,
94,75.0,140.0,65.0,3.211,0.6408394690282528,320.0,297.0,434.2,127.7,108.1127047255637,0.8146730640468725,14.749999999999998,13.85,15.88,0.6107876377772709,94.54999999999998,94.8,93.7,0.3368405237817116,-0.5525710101191106,0.3173063748270038,2.2054021957516814,4.638795986622069,0.0,120.0,0.7416666666666661,2.7416666666666702,0.8210476190476188,1.3146666666666669,0.18400000000000014,1.3146666666666669,0.18400000000000014,1.0,137.0,137.0,137.0,197.0,,,1.6070836606441479,,,311.29403865488064,0.0,0.0,,
95,45.0,155.0,110.0,3.641,0.7322005549387453,310.0,250.53304347826085,436.2,63.08,118.58790461988265,0.8714640754440481,16.05826086956522,13.34,18.47,1.7879664735872252,78.10173913043477,85.1,69.19,5.214037566707357,-0.39145497858499556,-0.030866813233340822,0.8633798700963555,2.5336666666666683,0.0,40.0,0.041999999999999996,0.0,0.5383783200626295,1.475919732441471,0.0,0.016333333333333335,0.0,,463.4067008649669,,137.0,305.0,,,2.4116345365053324,,,317.65805847030316,0.0,0.0,,
96,75.0,355.0,280.0,3.442,0.7047935441984093,305.0,511.8368421052631,935.0,92.5,248.7182022975708,0.7907473136861717,18.167543859649125,15.46,20.46,1.3457237573431236,84.199649122807,92.8,75.32,5.907581982053801,0.8150927788508248,1.209435455681322,2.047827948350574,7.183666666666668,0.0,15.0,1.2223333333333333,4.626999999999996,3.484135067754007,7.183666666666668,0.6876666666666669,0.9706666666666657,4.359333333333334,1.0,137.0,137.0,576.0,648.0,9.60992027334852,-7.241144617023936,2.368775656324583,292.1290432801822,7.051505125957135,312.94014739171297,114.40920099088571,2.6969037267080744,,
97,100.0,175.0,75.0,4.59,1.1109414889669849,310.0,384.85625,514.9,287.5,70.98413877996502,0.971923266577535,17.2725,15.36,18.09,0.9403013701291022,79.443125,88.7,73.03,5.430939413827654,0.6492629018937882,0.9752517549746216,1.7904345974423626,6.140939597315443,0.0,70.0,0.014429530201342284,2.495000000000003,0.7001486900780375,1.3093333333333326,0.025083612040133783,0.2486666666666659,0.5583333333333326,1.0,174.798260890551,137.0,,,,,,,,,,,,
98,45.0,100.0,55.0,3.664,0.5409145413857591,305.0,150.66666666666666,277.1,54.74,81.6516757422354,0.7125402834522278,14.612499999999999,14.22,15.35,0.4075230054855798,94.66666666666664,94.8,94.5,0.14974726182552398,0.15942306998756464,0.8575388217289546,1.3038813213822606,5.730666666666666,0.0,15.0,0.06433333333333335,5.730666666666666,0.5399506688963212,0.9543333333333329,0.02166666666666666,0.865000000000002,0.02166666666666666,1.0,212.62178151338264,137.0,137.0,497.0,,,3.1218276936776492,,,312.7614993549355,0.0,0.0,,
99,55.0,275.0,220.0,3.8320000000000003,0.8117224842321772,300.0,413.80444444444447,831.0,81.0,268.22449887730204,0.7753787762976291,12.440222222222221,9.02,15.66,2.250193414806915,86.37688888888889,95.2,70.8,9.562954997427745,-2.100902719578128,-0.386503887057307,3.571125038655744,6.874999999999998,0.0,45.0,3.9936666666666665,6.546,3.791258516041125,5.116000000000005,2.8640000000000025,4.560666666666668,4.823000000000002,1.0,212.35623411198546,137.0,137.0,221.0,,,4.2079021230658515,,,296.7234830760762,0.0,0.0,,
100,85.0,295.0,210.0,3.22,0.8397785216854367,295.0,398.36279069767437,862.0,143.0,250.71095672227415,0.641083130062815,16.1639534883721,14.07,17.34,0.812078871183862,77.9281395348837,87.1,73.19,3.8767298785825948,0.3360070649974808,1.8534724044731758,2.586340538842217,5.196999999999999,0.0,125.0,0.2506666666666665,4.532333333333334,1.8651232272951181,3.6640000000000015,0.0,0.614666666666666,2.8700000000000014,1.0,401.4487011558122,1121.0,1158.0,1243.0,7.768374142997062,-7.577550195160666,0.19082394783639595,288.7193089430894,7.4340205286014225,312.2125098100795,185.0914194613351,3.18977743902439,1.4608668076109925,-1.0420718816067733
101,30.0,525.0,495.0,3.045,0.2732328463460843,300.0,624.8934,1072.0,23.32,353.2554892185976,0.7730144225288231,16.383200000000002,12.97,18.47,1.591204283147538,72.01310000000001,88.6,63.37,8.096911332181682,2.3289079201475227,1.6681084938839348,3.9834170238571764,8.750666666666666,0.23899999999999963,15.0,1.8716666666666681,5.987290969899659,6.298223203893665,8.750666666666666,2.275503355704699,2.856856187290969,7.210033444816053,,312.86311460211755,,137.0,197.0,,,3.226160644147683,,,309.5654763800889,0.0,0.0,,
102,10.0,340.0,330.0,3.693,0.13926285083190065,305.0,384.03232835820893,1004.0,5.016,326.35866483449956,0.5617319791808062,14.359402985074624,12.98,16.07,0.8338026810343353,74.4786567164179,81.3,66.84,4.228708842102985,0.2642819958040454,4.363844396022929,4.544154335061764,7.1622073578595264,2.348666666666667,140.0,2.723666666666667,3.5989999999999984,4.0321765984336135,6.598666666666662,2.6559999999999997,5.885000000000003,3.6303333333333336,1.0,426.0412060812617,914.0,,,,,,286.6415057915058,,,,,,
103,40.0,140.0,100.0,3.573,0.73977438493433,290.0,223.4809523809524,386.7,49.26,120.97793657955825,0.8568798834905577,14.494761904761905,12.98,16.47,1.2656011182344105,85.61333333333332,87.9,79.88,2.5699675743739143,-0.3469816257389851,1.2686868038551278,1.9829226104176287,4.773578595317729,0.0,15.0,0.1319999999999999,1.6976666666666673,1.5460955035302855,2.2173333333333334,0.22033333333333321,0.22033333333333321,1.8726666666666631,1.0,250.38205840810662,914.0,957.0,1295.0,8.356396341463416,-4.444024165482441,3.9123721759809755,288.56840411840415,9.813428888066483,306.40134399142914,131.63449540253328,1.4917245817245819,1.6391964285714282,-1.630952380952408
104,160.0,180.0,20.0,3.766,0.9581992145852418,300.0,513.92,569.3,444.4,52.77619728627669,0.9276392951782549,17.916,17.66,18.09,0.20935615586841494,88.94,90.8,87.3,1.3957077057894316,-0.9508393941212238,1.0550393494802013,1.7621330186139152,3.888333333333335,0.0,65.0,0.6703333333333342,3.6605351170568525,1.190751393534002,1.5550000000000006,0.6993333333333329,1.4862876254180608,1.0408026755852824,1.0,137.0,137.0,317.0,559.0,10.75211111111111,-7.800207326341388,2.9519037847697223,288.9555555555556,12.819834023508747,314.1195842082267,332.5,1.028,,
105,30.0,165.0,135.0,3.213,0.1932978456403089,300.0,136.54,517.8,18.1,149.99352558866838,0.34200028849936925,15.781071428571428,14.97,17.44,0.7263676208607599,93.20000000000003,93.7,91.4,0.6122212139535974,-1.1497916720085328,1.266854609055513,2.3201870977092836,6.059666666666666,0.05966666666666669,15.0,2.370333333333333,1.8950000000000005,2.305929786461957,3.9116666666666666,1.4249999999999998,1.6331103678929775,2.144000000000001,1.0,137.00000000000747,137.0,264.0,538.0,10.175,-6.226092970521543,3.948907029478458,287.85,13.550393289519093,316.1581367627526,,,,
106,175.0,430.0,255.0,3.033,0.2997837299387558,300.0,540.6807692307692,1051.0,172.4,271.34875687612833,0.5820228699350941,19.014807692307695,18.46,19.84,0.34174575106508764,62.151538461538465,69.37,57.33,3.5601434122993934,0.76995656606143,1.657949935791405,2.387860783741592,4.950501672240807,0.47033333333333266,15.0,1.9311036789297666,3.4423333333333366,3.624084823368202,4.950501672240807,1.4936454849498317,1.9006666666666672,3.712080536912755,1.0,889.4376163369891,1317.0,1643.0,1866.0,6.792742363877822,-4.4420933963262,2.350648967551622,289.48368644067796,13.781342071540394,310.9834371242699,226.37213531315444,2.3388543543543543,1.1604619309575064,-0.6391301921390209
107,15.0,385.0,370.0,3.172,0.45528697532823764,290.0,395.63960000000003,1099.0,16.45,241.46686489958086,0.6376986383387487,16.691866666666666,14.97,18.47,1.0934444626010011,82.726,88.6,75.06,3.811684737821393,-2.2150192725716686,1.4904105145008135,3.2797393894534768,6.775503355704697,0.0,15.0,2.2006802721088445,4.418333333333336,3.3309108746578477,4.893645484949829,1.862333333333336,2.2006802721088445,4.507382550335573,1.0,338.6338700684986,1214.0,1214.0,1367.0,7.866332404828228,-6.654424701339856,1.2119077034883718,289.8121634168988,12.542941274220425,312.4549353730242,330.02382878709415,1.9891866151866153,1.7629380980861251,-1.91523624401907
108,170.0,375.0,205.0,4.272,0.2185822609219471,305.0,554.5595238095239,970.0,117.4,327.83684152819427,0.6421213200104257,18.62785714285715,17.34,19.59,0.7017522866204307,84.10285714285718,89.7,79.87,3.1874948384189947,-1.3848720852783094,1.5430910047693414,2.1980597517012934,4.504362416107379,0.1280936454849497,15.0,0.9531772575250844,2.587,2.7840351540587895,4.12976588628763,0.8130434782608709,3.051351351351358,4.029333333333333,1.0,301.1880232995097,460.0,748.0,1039.0,10.199877250409166,-5.055007638913691,5.1448696114954755,290.0736842105264,13.86520841734216,310.3484726501847,48.47177312271968,1.4795158562367865,,
109,145.0,270.0,125.0,5.275,0.552459809886882,305.0,540.2192307692308,764.3,207.8,195.52348405085414,0.8692248425909942,22.59384615384615,21.96,23.21,0.3863167293615631,81.98076923076923,84.2,80.0,1.1520483430027513,-0.9031246878871662,1.8058093225718765,2.1993946759259257,4.6963333333333335,0.003666666666666667,85.0,0.42900000000000005,2.8199999999999994,2.3898333333333333,3.0696666666666683,1.5363333333333333,3.0026666666666686,2.2909999999999977,1.0,377.6874057576762,364.0,516.0,652.0,12.878786279683379,-4.597282214642728,8.28150406504065,293.0008810572687,8.05737180315532,318.0956776007886,163.8278859042191,0.3419118942731278,,
