,tinicialruptura,tfinalruptura,deltaruptura,turb,kruptura,tinicio,rglbprom,rglbmax,rglbmin,stdrglb,promkrup,tempromrup,tempminrup,tempmaxrup,stdtemp,hrelpromrup,hrelmaxrup,hrelminrup,stdhrel,promvelv,promvelu,prommag,maxmagnitudviento,minmagnitudviento,inicioviento,maginicioviento,Vamanecer,promagruptura,maxmagruptura,minmagruptura,maginicioruptura,magfirup,n_clouds,LCL_srf,z_cloudbase,z_inv_base,z_inv_top,qT_BL,qT_jump,qT_3km,thetaL_BL,thetaL_jump,thetaL_3km,BLwnd_dir_avg,BLwnd_spd_avg,dq_decoupling,dtheta_decoupling
110,80.0,250.0,170.0,4.632,0.4409968799280604,300.0,284.3314285714286,675.6,77.97,208.08331371808544,0.5450871556273366,21.22771428571429,20.09,22.34,0.7364824414435297,87.22571428571428,91.3,83.9,2.352138308401259,1.5390813800516512,1.7233532400147409,2.804937134502924,6.5006666666666675,0.0,15.0,1.557999999999998,3.0816666666666683,0.44541666666666674,0.9369999999999998,0.0,0.7340000000000007,,1.0,263.57628207863024,305.0,417.0,644.0,13.164035714285712,-6.991896600421966,6.172139113863746,293.00684523809525,9.764472163890048,322.38840578913477,0.0,0.0,,
111,80.0,365.0,285.0,4.1240000000000006,0.34081884241604427,305.0,534.7356896551723,882.0,55.84,301.3317019330474,0.7430543939908185,22.36568965517241,20.46,23.59,0.9221392216480292,85.08275862068966,92.1,81.1,3.68454038796407,0.7736157890867417,1.235067316561584,1.8206851851851853,3.9320000000000026,0.022333333333333337,25.0,0.8289999999999996,2.9606666666666692,2.577959770114943,3.848666666666667,1.138666666666666,1.138666666666666,3.554999999999998,1.0,352.2067662727587,374.0,374.0,535.0,13.202848101265822,-6.576608633416598,6.626239467849224,293.5044303797468,5.685265497649482,319.06077209270444,230.61661291095172,0.5598928571428572,,
112,140.0,230.0,90.0,4.775,0.6208033963523426,310.0,468.7052631578947,675.4,178.6,177.63980557948094,0.8108732747382975,21.726842105263152,21.21,22.22,0.28892622340850177,79.98684210526316,82.8,78.5,1.106199965003208,0.907345232669592,1.524193601275418,2.392703703703704,5.5969999999999995,0.15166666666666664,110.0,0.21566666666666648,2.314999999999999,3.3104385964912284,4.3866666666666685,1.317666666666667,1.3556666666666675,4.008999999999997,1.0,301.63568575899154,305.0,468.0,749.0,12.647114803625376,-9.927360540837011,2.719754262788365,292.45000000000005,8.88023966351733,319.5852529917703,100.0,1.5419999999999998,,
113,100.0,230.0,130.0,4.6419999999999995,0.4051991182959994,310.0,384.2962962962963,655.4,108.4,205.18240193222726,0.7152772086087644,21.6062962962963,20.76,22.34,0.5198679429073096,82.55185185185185,85.9,80.3,1.5741592066805719,0.7753054505957073,1.3143487115101977,2.1342175925925932,4.827666666666667,0.015,30.0,0.6793333333333335,4.827666666666667,1.6817283950617283,2.6073333333333304,0.26533333333333353,0.26533333333333353,2.150999999999999,1.0,377.64069665814895,411.0,591.0,720.0,12.8077422907489,-7.543189646161654,5.264552644587246,293.28211678832116,9.788436136442442,319.22142902708345,297.55929696478944,1.028,,
114,110.0,250.0,140.0,5.412,0.4529925169041134,305.0,349.9413793103448,686.1,112.1,206.73210842820816,0.6580945349361865,21.21344827586207,19.58,21.96,0.8004743052094135,87.40344827586208,92.5,83.5,3.302864855872495,0.7536004167745212,1.5065103537736089,1.993335648148148,6.559333333333331,0.0,40.0,0.7793333333333352,4.821666666666668,1.3699310344827587,2.4316666666666675,0.0,1.435333333333332,2.4316666666666675,2.0,212.94670488826938,305.0,364.0,610.0,12.602775330396476,-6.358945044414292,6.243830285982184,291.96964285714284,9.738877465614166,319.0666199017078,335.74741541381184,1.733220238095238,,
115,85.0,235.0,150.0,5.459,0.3159984975664868,320.0,295.68516129032264,690.1,68.59,213.3723613603063,0.5661540779943303,22.518709677419352,20.83,24.25,1.0237829911183454,90.50000000000001,94.8,82.8,3.9626590399208794,0.22083082091007783,1.4532528974260694,1.7889918981481483,4.155666666666668,0.0,50.0,0.5076666666666658,2.444666666666668,1.469806451612903,2.170666666666662,0.3466666666666666,0.3466666666666666,2.047000000000002,1.0,238.46852569764428,268.0,,,,,,293.85,,,,,,
116,170.0,195.0,25.0,5.257,1.115936485221393,325.0,570.7499999999999,599.6,501.6,37.02052133614544,1.013049470867643,23.271666666666665,22.71,23.96,0.4932105703111672,80.43833333333333,81.8,79.46,0.9623391640511499,1.1444879381543414,1.5534114370104226,2.278371527777778,4.146999999999999,0.5816666666666664,30.0,1.4243333333333321,1.999666666666667,3.0947222222222233,3.3473333333333337,2.7113333333333345,3.2693333333333348,3.3473333333333337,1.0,301.89164481725203,305.0,651.0,914.0,13.769980544747083,-4.784529478590715,8.985451066156369,293.82589285714283,9.224861440070413,314.5300730924622,177.61533405481327,2.370050739957717,,
117,110.0,325.0,215.0,4.0009999999999994,0.220574726142135,330.0,399.425,910.0,83.2,276.74200152303723,0.5188746158835081,21.759318181818184,20.46,22.77,0.7859859686518248,86.40454545454546,91.3,81.4,3.313394559890768,-1.3728153579304194,1.1647881973148673,2.509170138888889,4.882333333333328,0.0823333333333333,40.0,1.1743333333333337,3.929999999999997,2.2092272727272726,3.4566666666666634,0.9956666666666667,1.4093333333333347,2.730000000000001,1.0,301.82764483486176,305.0,507.0,737.0,13.501405405405407,-9.072046370400678,4.42935903500473,293.5104166666667,12.181462754614245,315.1318824545071,258.5536062471045,1.0878493150684934,,
118,80.0,205.0,125.0,4.519,0.36097578346226183,320.0,272.1257692307692,633.7,78.68,179.43185996189365,0.5682767466808611,20.78961538461538,20.08,21.59,0.49923526132861096,85.54615384615386,88.6,82.4,2.1016623457122257,-1.181117817168948,0.968556475265407,2.270693287037037,4.44866666666667,0.1796666666666664,110.0,0.9656666666666668,3.4689999999999963,1.5100000000000002,2.3459999999999956,0.4673333333333332,1.3700000000000003,2.1016666666666652,1.0,263.699370673051,305.0,427.0,636.0,13.151379310344826,-9.203756184006496,3.94762312633833,292.98125,9.508553532147744,317.5033313701796,323.38330785621287,2.2992321428571434,,
119,120.0,150.0,30.0,4.225,1.193702104076443,325.0,428.57142857142856,461.6,400.5,23.052744904220148,0.9991680109758712,20.848571428571432,20.17,21.21,0.41155917239317147,83.60000000000001,85.8,81.0,1.8248287590894647,0.8927032237953677,1.352024780897506,2.055143518518518,4.788333333333336,0.008000000000000002,30.0,0.015666666666666662,2.7566666666666673,0.9190476190476187,1.3363333333333334,0.7523333333333327,0.9476666666666648,1.3363333333333334,1.0,326.79713621512883,305.0,575.0,778.0,11.88212328767123,-7.880207801841271,4.00191548582996,291.8,12.719984651433606,317.44257568615393,95.67250503457423,0.751962962962963,,
120,100.0,170.0,70.0,4.32,0.8681152117296503,320.0,361.7799999999999,504.7,179.4,107.01028788993007,0.8734463362727064,19.896,19.21,20.47,0.45569099806149954,80.33199999999998,82.8,78.14,1.682813120937675,1.3185324468276929,1.9664429672695196,2.719475694444445,5.677666666666666,0.4416666666666667,15.0,2.3636666666666657,2.292666666666669,3.376066666666666,4.1643333333333254,2.544333333333336,2.5526666666666675,4.1643333333333254,1.0,440.32974492812826,442.0,611.0,757.0,10.98613924050633,-8.481031362934829,2.5051078775715,291.55426229508197,10.013575944799243,317.5315728995186,168.2436573959921,1.9649967213114756,,
121,85.0,195.0,110.0,4.8580000000000005,0.5143152853121902,325.0,316.5782608695653,592.6,114.6,189.11683247165143,0.6983801001665771,19.66086956521739,18.61,20.84,0.7081981813247054,72.62391304347827,75.43,69.01,2.051085608626087,-0.16954693364746332,0.6290983101370755,1.9610578703703707,4.103333333333335,0.0,110.0,0.5909999999999994,3.8240000000000025,1.1452173913043482,2.86966666666667,0.06000000000000001,1.0073333333333339,2.86966666666667,1.0,753.789497538631,783.0,957.0,1022.0,9.320506097560974,-5.699608363685321,3.6208977338756534,291.3534055727554,9.071061713765914,313.4870283429704,188.3478243454036,1.7893745318352057,0.41846723044397294,-0.4644820295983436
122,35.0,215.0,180.0,4.590999999999999,0.8867690331031407,320.0,312.98837837837834,632.4,54.23,182.14391043460228,0.8515258861229029,18.54432432432433,16.1,20.47,1.4794791511064154,88.02972972972977,92.5,80.8,4.504125569646915,-0.8215945488623796,0.9159884077592102,2.049368055555556,4.659000000000003,0.0,100.0,0.0,3.064333333333329,0.4142072072072071,1.3166666666666684,0.0,1.3166666666666684,0.9163333333333332,,275.7532113459889,,574.0,886.0,10.909897025171624,-5.876638207486576,5.033258817685048,291.26350114416476,7.325211508594805,314.41270577554513,117.17225109619116,0.9270357142857144,,
123,80.0,225.0,145.0,4.878,0.4270648476182412,325.0,360.65999999999997,664.8,88.7,225.8549864327811,0.717554261581542,20.87633333333333,19.21,22.34,0.9896480856008024,78.80400000000002,83.9,73.45,3.3804066272443096,-1.4582385046468955,1.3228487050358413,2.492392361111111,4.727666666666668,0.21033333333333323,35.0,1.1733333333333338,3.1346666666666683,1.8209111111111111,3.162666666666664,0.5643333333333322,1.4689999999999994,2.0130000000000012,1.0,415.1345133365368,603.0,603.0,804.0,11.59274678111588,-7.251265560458603,4.341481220657276,292.2057939914164,7.928950383464496,315.425689355274,309.92098749653655,1.799,,
124,80.0,250.0,170.0,4.621,0.3115529001375046,330.0,347.4068571428571,852.0,71.73,277.58063362446836,0.5881407541662863,20.589428571428577,19.21,21.96,0.9563285887956604,77.1242857142857,83.2,71.61,3.801537061980778,-0.008213047710064623,1.3706086557710986,1.7626574074074073,4.687000000000003,0.0,100.0,0.35066666666666646,2.3163333333333336,1.0470190476190477,2.002666666666666,0.025333333333333333,0.9136666666666653,1.8553333333333315,1.0,440.211917318967,434.0,648.0,804.0,11.03145792563601,-7.253642041159475,3.7778158844765346,291.4760942760943,9.642570253592567,314.8435368356927,63.476354814026344,1.5012494714587739,,
125,170.0,320.0,150.0,4.195,0.6516378689521909,325.0,454.1322580645162,847.0,264.8,181.55501900176483,0.6105324624192052,21.287419354838708,20.82,21.96,0.45412162645364457,76.43483870967744,78.16,74.49,1.1945009305640082,-0.34177540781051613,1.4602803876903263,2.4052916666666664,4.23733333333333,0.612666666666666,15.0,2.4026666666666654,4.233999999999998,2.8986344086021503,3.473666666666668,2.285333333333332,2.5119999999999996,2.5996666666666624,1.0,553.9296186992515,687.0,870.0,1068.0,11.050879945429742,-8.325121736474518,2.7257582089552237,293.07872727272724,10.336336665913734,312.79525887742426,330.8904330581633,1.553466153846154,0.4318749999999998,-0.46041666666667425
126,55.0,200.0,145.0,4.42,0.3621952009035929,330.0,279.02566666666667,578.7,23.58,201.75062046964084,0.6268144005271914,20.06533333333333,19.2,21.84,0.8019361627931504,96.67333333333335,96.8,96.3,0.19988502442280542,-0.9643926203036105,0.7544132978864222,1.7037141203703698,7.4633333333333365,0.0,15.0,0.023333333333333334,1.6273333333333322,1.1189777777777785,2.1830000000000016,0.026666666666666665,1.6973333333333323,1.086333333333333,1.0,213.02060543896738,137.0,137.0,459.0,,,6.033415061295972,,,320.2900858543965,0.0,0.0,,
127,60.0,225.0,165.0,5.420999999999999,0.7864263432121055,330.0,364.82352941176475,628.6,92.0,196.15762996433858,0.8963832171807098,22.974411764705884,20.45,26.32,1.9787878003073691,90.43823529411765,95.6,80.0,6.271871534798812,0.011976503094429347,0.7676977345724209,1.0632657004830917,5.522666666666681,0.0,15.0,0.9169999999999987,2.885000000000005,0.6888627450980394,1.3703333333333336,0.0,0.2956666666666671,0.35766666666666674,,352.4157897923941,,137.0,631.0,,,7.939625946969696,,,319.1840623267642,0.0,0.0,,
128,40.0,310.0,270.0,4.861,1.0727636386877732,325.0,482.55218181818185,846.0,58.39,231.85860693527496,1.0215240145319842,27.12527272727273,21.58,33.3,3.948256931180238,71.64272727272729,92.5,46.59,16.48638803899722,0.22275060974730407,0.12928029766074334,1.3444675925925926,4.929,0.0,55.0,2.3020000000000005,0.5476666666666665,2.007830303030303,3.5876666666666686,0.24999999999999967,2.0900000000000003,1.5896666666666661,,693.1934762764832,,137.0,371.0,,,6.916186762225969,,,319.7785755518292,0.0,0.0,,
129,35.0,160.0,125.0,5.538,0.7956951026089542,335.0,222.05,444.7,36.12,146.82845113941644,0.8236190900773344,19.94461538461538,19.21,21.42,0.775459764368111,93.29230769230769,94.5,89.0,1.8588002747843726,-1.9263909802370602,1.1635959194120555,2.86059837962963,6.349000000000004,0.04700000000000001,105.0,1.1840000000000002,1.6439999999999995,1.2305,2.0830000000000006,0.5993333333333339,2.0830000000000006,1.2860000000000014,1.0,175.0273284600481,137.0,294.0,638.0,13.274999999999999,-3.4306033254156763,9.844396674584322,292.45000000000005,9.706322786064902,312.09874995922485,,,,
130,80.0,365.0,285.0,3.81,0.5067430442271028,340.0,404.45862068965516,888.0,115.2,198.84562030342434,0.5962873724765241,21.40551724137931,19.59,22.72,0.8033988597002708,75.68103448275862,81.5,69.55,2.68563670758088,-1.193819455409813,1.2727730675691997,2.74171412037037,5.0103333333333335,0.0,15.0,1.231666666666664,4.347999999999999,1.7568505747126435,3.327333333333334,0.0,0.5663333333333344,2.8069999999999977,2.0,528.3205109369335,1829.0,,,,,,294.7991725768321,,,,,,
131,200.0,335.0,135.0,4.05,0.36714921020449737,350.0,510.5928571428572,842.0,224.8,204.4224817827067,0.6491899020582428,21.225357142857142,20.46,21.96,0.5655052289954218,74.18035714285715,77.85,70.68,2.1723676827844653,-1.8816749109300968,0.5780621986145005,2.7212719907407408,5.312000000000002,0.723,15.0,2.046333333333331,2.7176666666666662,1.8488928571428567,2.789333333333334,0.723,2.309666666666662,2.2113333333333367,1.0,585.4697379037951,776.0,794.0,877.0,10.754572953736654,-7.465266870086463,3.2893060836501906,292.58419117647054,6.290819967333334,314.3561536647692,324.6505965249959,1.2193327205882354,,
132,85.0,350.0,265.0,4.132,0.46594360802392315,350.0,376.30925925925925,959.0,111.2,267.85718545419115,0.5423837019865134,21.46259259259259,20.09,22.72,0.6143417559889954,72.08555555555556,76.15,68.59,1.6851243352219551,0.6184667219301259,1.1678976086334047,2.8285787037037036,6.112333333333335,0.0026666666666666666,15.0,1.0956666666666657,2.5120000000000013,4.099617283950617,6.110666666666667,0.0026666666666666666,1.6466666666666656,5.764333333333331,1.0,628.9189201396869,676.0,923.0,1054.0,10.296653944020354,-8.000022801332374,2.296631142687981,292.1429499072357,6.455528791013421,316.97463926506316,299.22311898955184,1.122927927927928,0.6674404761904764,-0.4922619047619037
133,50.0,390.0,340.0,3.693,0.8375596663012653,340.0,457.30463768115936,964.0,58.2,287.3296782063691,0.7198608240050975,19.924202898550725,16.1,24.12,2.260307374853032,66.13550724637682,76.49,52.94,6.760065596669181,1.5528876617572145,0.9805084630900124,4.117333333333333,7.290999999999996,0.6253333333333326,15.0,3.807999999999998,3.212000000000002,4.823415458937197,7.290999999999996,2.417333333333334,4.140666666666666,6.651666666666669,1.0,714.59525903872,914.0,1412.0,1529.0,8.029411764705882,-6.6467017152824885,1.382710049423394,290.2777992277992,3.3666270721371347,308.5368158539579,200.62741184294342,5.023950639853748,1.0494973572938697,-1.52414640591968
134,55.0,140.0,85.0,3.532,0.873210951157335,340.0,200.39888888888888,396.9,64.15,123.06050137510739,0.6551485583498099,16.645,15.36,18.1,0.864769605495149,80.95055555555554,84.7,77.04,2.2084662557110475,-0.02276931234315834,1.1434419816358525,3.518026620370371,6.873666666666663,0.24866666666666665,175.0,0.7943333333333331,1.9493333333333327,3.5575555555555556,4.634666666666668,2.2710000000000026,4.3933333333333335,2.2710000000000026,,338.55528263117,,1340.0,1495.0,8.217472984206152,-6.2880459008728185,1.9294270833333336,291.2179135494597,5.054843337259001,303.265372520186,211.6689764134058,1.4586293900184844,2.1598375292740055,-2.1317622950819555
135,20.0,90.0,70.0,3.97,0.6933908232140583,340.0,103.58200000000001,222.4,13.99,75.6469811691121,0.7278979554313261,16.376666666666665,16.1,17.35,0.41898971461407086,52.602,54.54,51.38,0.9222503533670843,0.5312616270460203,0.47524897830729884,1.7256481481481483,6.478000000000002,0.0,15.0,0.05133333333333335,1.2686666666666677,1.199088888888889,2.8733333333333317,0.0,0.2796666666666664,1.0493333333333328,,1992.8745039892417,,137.0,189.0,,,2.911235934664247,,,307.80625984481975,0.0,0.0,,
136,40.0,95.0,55.0,3.611,0.9287857154448296,350.0,184.7341666666667,278.8,75.71,67.34754236702916,0.8999545529896826,17.686666666666664,17.34,18.1,0.30574300953380446,92.60833333333333,92.8,92.5,0.13113721705514977,-0.1782599726606153,-0.4577698541550475,1.5197453703703703,4.364000000000002,0.0,80.0,0.014999999999999998,2.4686666666666692,0.6571944444444446,1.253333333333335,0.0010000000000000002,0.9833333333333326,0.6880000000000003,1.0,200.17521845341662,137.0,137.0,320.0,,,4.006172100701609,,,310.017209206943,0.0,0.0,,
137,120.0,195.0,75.0,3.988,0.9691770641077967,355.0,460.59375,566.6,363.2,65.65184403350754,0.9187961353333072,20.599999999999998,19.21,21.82,0.8632265056171526,87.64999999999999,92.9,82.1,3.8033318726260714,1.3646471466637073,0.9490093508383726,2.488477053140096,6.907666666666668,0.0,15.0,1.4273333333333351,5.142333333333325,3.7744791666666666,6.264666666666665,1.2866666666666673,1.4266666666666674,5.317999999999997,1.0,137.0,137.0,137.0,180.0,,,3.7783232034322487,,,315.10755424233184,0.0,0.0,,
138,60.0,280.0,220.0,3.734,0.3151898844838545,355.0,357.31111111111113,838.0,57.15,250.2471643670261,0.6040078041939975,20.126,18.47,21.96,1.0275155384801642,72.97488888888888,80.0,67.07,3.8909771045693433,3.049633096549807,0.3761962960201292,3.749747685185186,8.326666666666657,1.1083333333333336,15.0,1.8270000000000024,5.1923333333333295,3.78237037037037,7.925666666666661,1.1083333333333336,2.1986666666666665,7.925666666666661,1.0,503.0396898878189,578.0,796.0,916.0,10.625250379362669,-8.484618195454622,2.1406321839080458,291.68095238095236,8.688485169996397,316.64081398084824,148.8927633733444,2.4471598694942904,,
139,55.0,270.0,215.0,4.140000000000001,0.6451524021828612,355.0,432.50204545454557,705.8,75.99,208.6663019738447,0.8739613707874617,19.68795454545455,18.47,21.21,0.9732123254685869,80.96409090909091,87.9,75.07,4.084236467986037,3.0908753442445,0.6113458881798582,3.535520833333334,8.958666666666668,0.0,15.0,0.7973333333333336,5.965,5.518537878787879,7.542666666666668,2.9193333333333316,4.293000000000001,7.542666666666668,1.0,213.60682596547036,163.0,311.0,732.0,11.695,-10.658652411735455,1.036347588264545,291.0,9.870831885610244,317.0447370736918,,,,
140,75.0,125.0,50.0,3.9570000000000003,0.4885536140678507,360.0,203.0181818181818,365.2,88.4,112.19151321006254,0.6438784224413517,18.71181818181818,18.47,18.85,0.16491320030962892,76.47454545454546,77.9,75.34,0.751709566739226,-0.8069827722624269,0.980742406898921,1.8970092592592591,4.260666666666662,0.0,15.0,2.61933333333333,3.9866666666666672,1.2029696969696972,1.7840000000000003,0.5333333333333331,0.9513333333333323,1.6239999999999988,1.0,653.4924819896951,768.0,813.0,981.0,9.809726331360947,-8.155679793335976,1.6540465380249716,291.5468304278922,6.257046657918863,314.5150246533047,121.15867938013528,2.1802234548335973,,
141,110.0,260.0,150.0,4.289,0.3566109675640213,360.0,341.4548387096774,669.8,108.2,219.01911459765282,0.5969020585956892,19.474193548387095,18.72,20.14,0.49608315293270716,79.20129032258065,82.8,76.06,2.187768637882723,-0.9983312928179989,0.6497480412959826,2.1776597222222227,4.648666666666671,0.0,65.0,0.2746666666666668,2.8040000000000016,1.700935483870968,2.5989999999999984,0.7479999999999999,1.4336666666666675,2.072999999999998,1.0,326.50209331787744,584.0,584.0,738.0,10.753389261744966,-7.841635530401682,2.9117537313432837,290.6432885906041,5.784520613688585,314.3996615268685,69.29534273533122,1.028,,
142,115.0,175.0,60.0,3.61,0.5122390554447265,365.0,298.6461538461538,518.7,186.0,115.70518293911627,0.6319486914882726,17.206923076923076,16.47,17.98,0.3964716176345337,93.88461538461539,94.4,93.2,0.31050001032247265,-1.0991975129947824,0.14477600638967358,1.780278935185185,3.5350000000000006,0.0,110.0,1.3423333333333334,1.908999999999996,1.6818974358974363,2.2603333333333353,0.942666666666665,1.1530000000000002,1.9806666666666661,1.0,162.22229242353882,137.0,137.0,478.0,,,1.9818233995584988,,,315.6170570036889,0.0,0.0,,
143,70.0,85.0,15.0,4.366,0.9693809599589374,360.0,174.575,202.8,150.1,23.142511387775826,0.907961768161605,20.245,20.02,20.51,0.2295648056649806,73.42500000000001,75.55,71.1,1.9677144101723714,1.1345232222713668,0.424590973284644,2.372388888888889,7.217333333333334,0.0,25.0,2.5916666666666672,2.004666666666668,3.745833333333334,4.133666666666671,3.1743333333333315,3.5820000000000003,3.1743333333333315,,889.875897352219,,137.0,665.0,,,5.318748796920117,,,312.017921154602,0.0,0.0,,
144,50.0,100.0,50.0,3.713,0.7984269040895446,365.0,157.88181818181818,252.3,80.7,61.61249578099914,0.8076855665229492,15.989090909090908,15.72,16.11,0.1622624137287838,90.40909090909092,90.6,89.7,0.3113022500867748,-0.3941314579453888,-0.35537966911839053,1.0539710648148148,3.1443333333333348,0.0,50.0,0.0,1.5890000000000017,0.5536060606060609,1.194000000000001,0.0,0.0,0.4606666666666675,,1750.2014953090309,,145.0,305.0,4.55,-1.610697292863002,2.939302707136998,288.75,11.023312288947977,315.8762934004056,,,,
145,75.0,145.0,70.0,4.486,0.6324305540675039,375.0,271.1733333333333,405.6,122.0,97.96741051905741,0.8609189229083348,18.535999999999998,18.07,19.27,0.4274141517812165,87.10666666666665,89.4,84.3,1.5139667229154148,-0.7174500354350931,0.2759863292990981,1.3783171296296297,3.391,0.0,110.0,1.0116666666666676,2.489666666666666,0.8679333333333334,1.302333333333334,0.1353333333333332,1.2103333333333341,1.276999999999999,1.0,137.0,137.0,327.0,688.0,11.216026315789474,-8.567705147906262,2.648321167883212,289.71236842105264,13.536872574809479,315.007212842184,10.82292912313888,0.6149642857142857,,
146,15.0,290.0,275.0,3.749,0.7844056793407354,375.0,255.81214285714285,655.9,11.95,234.4461856120759,0.5576422590634057,16.69232142857143,14.6,20.09,1.7259210885484029,87.545,91.4,76.54,4.263678735978632,-0.020117684186824716,-0.48772583566928485,2.5058680555555566,4.505333333333332,0.24166666666666609,25.0,2.9519999999999986,3.0450000000000017,2.293333333333333,3.9253333333333336,0.24166666666666609,3.3700000000000023,1.401000000000001,1.0,237.81871140621683,305.0,137.0,229.0,,,6.679485347985348,288.8127976190476,-1.0524776313149005,304.7618566740173,0.0,0.0,,
